Date,Date,Open,High,Low,Close
2010-01-04,2010-01-04 17:07:00,1132.99,1132.99,1132.99,1132.99
2010-01-05,2010-01-05 17:06:00,1136.52,1136.52,1136.52,1136.52
2010-01-06,2010-01-06 17:03:00,1137.14,1137.14,1137.14,1137.14
2010-01-07,2010-01-07 17:05:00,1141.69,1141.69,1141.69,1141.69
2010-01-08,2010-01-08 17:04:00,1144.99,1144.99,1144.98,1144.98
2010-01-11,2010-01-11 17:24:00,1146.98,1146.98,1146.98,1146.98
2010-01-12,2010-01-12 17:07:00,1136.22,1136.22,1136.22,1136.22
2010-01-13,2010-01-13 17:05:00,1145.68,1145.68,1145.68,1145.68
2010-01-14,2010-01-14 17:04:00,1148.46,1148.46,1148.46,1148.46
2010-01-15,2010-01-15 17:04:00,1136.03,1136.03,1136.03,1136.03
2010-01-19,2010-01-19 17:04:00,1150.23,1150.23,1150.23,1150.23
2010-01-20,2010-01-20 17:04:00,1138.04,1138.04,1138.04,1138.04
2010-01-21,2010-01-21 17:04:00,1116.47,1116.48,1116.47,1116.48
2010-01-22,2010-01-22 17:09:00,1091.76,1091.76,1091.76,1091.76
2010-01-25,2010-01-25 17:04:00,1096.77,1096.78,1096.77,1096.78
2010-01-26,2010-01-26 17:08:00,1092.17,1092.17,1092.17,1092.17
2010-01-27,2010-01-27 17:06:00,1097.51,1097.51,1097.5,1097.5
2010-01-28,2010-01-28 16:45:00,1084.53,1084.53,1084.52,1084.52
2010-01-29,2010-01-29 17:05:00,1073.72,1073.82,1073.72,1073.82
2010-02-01,2010-02-01 17:04:00,1089.17,1089.18,1089.17,1089.18
2010-02-02,2010-02-02 17:04:00,1103.32,1103.32,1103.32,1103.32
2010-02-03,2010-02-03 17:04:00,1097.28,1097.28,1097.27,1097.28
2010-02-04,2010-02-04 17:06:00,1063.1,1063.1,1063.1,1063.1
2010-02-05,2010-02-05 17:04:00,1066.2,1066.2,1066.2,1066.2
2010-02-08,2010-02-08 17:05:00,1056.74,1056.75,1056.74,1056.75
2010-02-09,2010-02-09 17:04:00,1070.52,1070.52,1070.52,1070.52
2010-02-10,2010-02-10 17:04:00,1068.13,1068.13,1068.13,1068.13
2010-02-11,2010-02-11 17:03:00,1078.5,1078.5,1078.47,1078.47
2010-02-12,2010-02-12 17:05:00,1075.58,1075.58,1075.49,1075.49
2010-02-16,2010-02-16 17:05:00,1094.87,1094.87,1094.87,1094.87
2010-02-17,2010-02-17 17:07:00,1099.5,1099.51,1099.5,1099.51
2010-02-18,2010-02-18 17:05:00,1106.75,1106.75,1106.75,1106.75
2010-02-19,2010-02-19 17:04:00,1109.18,1109.18,1109.17,1109.17
2010-02-22,2010-02-22 17:05:00,1108.02,1108.02,1108.02,1108.02
2010-02-23,2010-02-23 17:05:00,1094.61,1094.61,1094.6,1094.6
2010-02-24,2010-02-24 17:04:00,1105.24,1105.24,1105.24,1105.24
2010-02-25,2010-02-25 17:05:00,1102.94,1102.94,1102.94,1102.94
2010-02-26,2010-02-26 17:04:00,1104.48,1104.48,1104.48,1104.48
2010-03-01,2010-03-01 17:04:00,1115.71,1115.71,1115.71,1115.71
2010-03-02,2010-03-02 17:05:00,1118.31,1118.31,1118.31,1118.31
2010-03-03,2010-03-03 17:04:00,1118.79,1118.79,1118.79,1118.79
2010-03-04,2010-03-04 17:04:00,1122.96,1122.97,1122.96,1122.97
2010-03-05,2010-03-05 17:04:00,1138.68,1138.69,1138.68,1138.69
2010-03-08,2010-03-08 17:03:00,1138.49,1138.5,1138.49,1138.5
2010-03-09,2010-03-09 17:05:00,1140.44,1140.45,1140.44,1140.45
2010-03-10,2010-03-10 17:03:00,1145.58,1145.61,1145.58,1145.61
2010-03-11,2010-03-11 17:04:00,1150.24,1150.24,1150.24,1150.24
2010-03-12,2010-03-12 17:04:00,1149.99,1149.99,1149.99,1149.99
2010-03-15,2010-03-15 16:05:00,1150.51,1150.51,1150.51,1150.51
2010-03-16,2010-03-16 16:05:00,1159.46,1159.46,1159.46,1159.46
2010-03-17,2010-03-17 16:04:00,1166.21,1166.21,1166.21,1166.21
2010-03-18,2010-03-18 16:04:00,1165.83,1165.83,1165.83,1165.83
2010-03-19,2010-03-19 16:07:00,1159.9,1159.9,1159.9,1159.9
2010-03-22,2010-03-22 16:04:00,1165.81,1165.81,1165.81,1165.81
2010-03-23,2010-03-23 16:03:00,1174.17,1174.17,1174.17,1174.17
2010-03-24,2010-03-24 16:03:00,1167.73,1167.73,1167.72,1167.72
2010-03-25,2010-03-25 16:04:00,1165.74,1165.74,1165.73,1165.73
2010-03-26,2010-03-26 16:04:00,1166.59,1166.59,1166.59,1166.59
2010-03-29,2010-03-29 17:03:00,1173.21,1173.22,1173.21,1173.22
2010-03-30,2010-03-30 17:03:00,1173.27,1173.27,1173.27,1173.27
2010-03-31,2010-03-31 17:04:00,1169.43,1169.43,1169.43,1169.43
2010-04-01,2010-04-01 17:04:00,1178.09,1178.1,1178.09,1178.1
2010-04-05,2010-04-05 17:03:00,1187.45,1187.45,1187.44,1187.44
2010-04-06,2010-04-06 17:03:00,1189.44,1189.44,1189.44,1189.44
2010-04-07,2010-04-07 17:04:00,1182.46,1182.46,1182.45,1182.45
2010-04-08,2010-04-08 17:04:00,1186.44,1186.44,1186.44,1186.44
2010-04-09,2010-04-09 17:04:00,1194.37,1194.37,1194.37,1194.37
2010-04-12,2010-04-12 17:04:00,1196.49,1196.49,1196.48,1196.48
2010-04-13,2010-04-13 17:04:00,1197.3,1197.3,1197.3,1197.3
2010-04-14,2010-04-14 17:04:00,1210.65,1210.65,1210.65,1210.65
2010-04-15,2010-04-15 17:05:00,1211.68,1211.68,1211.68,1211.68
2010-04-16,2010-04-16 17:05:00,1192.12,1192.12,1192.12,1192.12
2010-04-19,2010-04-19 17:03:00,1197.52,1197.52,1197.52,1197.52
2010-04-20,2010-04-20 17:03:00,1207.17,1207.17,1207.17,1207.17
2010-04-21,2010-04-21 17:05:00,1205.94,1205.94,1205.94,1205.94
2010-04-22,2010-04-22 17:04:00,1208.67,1208.67,1208.67,1208.67
2010-04-23,2010-04-23 17:05:00,1217.28,1217.28,1217.28,1217.28
2010-04-26,2010-04-26 17:04:00,1212.06,1212.06,1212.06,1212.06
2010-04-27,2010-04-27 17:05:00,1183.71,1183.72,1183.71,1183.71
2010-04-28,2010-04-28 17:05:00,1191.36,1191.36,1191.36,1191.36
2010-04-29,2010-04-29 17:03:00,1206.77,1206.77,1206.77,1206.77
2010-04-30,2010-04-30 17:04:00,1186.69,1186.69,1186.69,1186.69
2010-05-03,2010-05-03 17:05:00,1202.26,1202.26,1202.26,1202.26
2010-05-04,2010-05-04 17:04:00,1173.6,1173.6,1173.6,1173.6
2010-05-05,2010-05-05 17:05:00,1165.87,1165.87,1165.87,1165.87
2010-05-06,2010-05-06 17:08:00,1128.15,1128.15,1128.15,1128.15
2010-05-07,2010-05-07 17:16:00,1110.88,1110.88,1110.88,1110.88
2010-05-10,2010-05-10 17:05:00,1159.72,1159.72,1159.72,1159.72
2010-05-11,2010-05-11 17:05:00,1155.79,1155.79,1155.79,1155.79
2010-05-12,2010-05-12 17:04:00,1171.67,1171.67,1171.67,1171.67
2010-05-13,2010-05-13 17:05:00,1157.43,1157.44,1157.43,1157.44
2010-05-14,2010-05-14 17:06:00,1135.68,1135.68,1135.68,1135.68
2010-05-17,2010-05-17 17:05:00,1136.95,1136.95,1136.94,1136.94
2010-05-18,2010-05-18 17:09:00,1120.8,1120.8,1120.8,1120.8
2010-05-19,2010-05-19 17:09:00,1115.05,1115.05,1115.05,1115.05
2010-05-20,2010-05-20 17:04:00,1071.59,1071.59,1071.59,1071.59
2010-05-21,2010-05-21 17:04:00,1087.71,1087.71,1087.69,1087.69
2010-05-24,2010-05-24 17:05:00,1073.65,1073.65,1073.65,1073.65
2010-05-25,2010-05-25 17:05:00,1074.03,1074.03,1074.03,1074.03
2010-05-26,2010-05-26 17:07:00,1067.94,1067.95,1067.94,1067.95
2010-05-27,2010-05-27 17:06:00,1103.07,1103.07,1103.06,1103.06
2010-05-28,2010-05-28 17:08:00,1089.41,1089.41,1089.41,1089.41
2010-06-01,2010-06-01 17:07:00,1070.71,1070.71,1070.71,1070.71
2010-06-02,2010-06-02 17:04:00,1098.38,1098.38,1098.38,1098.38
2010-06-03,2010-06-03 17:08:00,1102.83,1102.83,1102.83,1102.83
2010-06-04,2010-06-04 17:06:00,1064.88,1064.88,1064.88,1064.88
2010-06-07,2010-06-07 17:07:00,1050.48,1050.48,1050.47,1050.47
2010-06-08,2010-06-08 17:03:00,1062.03,1062.04,1062.03,1062.04
2010-06-09,2010-06-09 17:09:00,1055.69,1055.69,1055.69,1055.69
2010-06-10,2010-06-10 17:06:00,1086.83,1086.83,1086.83,1086.83
2010-06-11,2010-06-11 17:04:00,1091.6,1091.6,1091.6,1091.6
2010-06-14,2010-06-14 17:04:00,1089.65,1089.65,1089.65,1089.65
2010-06-15,2010-06-15 17:04:00,1115.23,1115.23,1115.23,1115.23
2010-06-16,2010-06-16 17:05:00,1114.61,1114.61,1114.61,1114.61
2010-06-17,2010-06-17 17:07:00,1116.04,1116.04,1116.04,1116.04
2010-06-18,2010-06-18 17:07:00,1117.51,1117.51,1117.51,1117.51
2010-06-21,2010-06-21 17:05:00,1113.2,1113.2,1113.2,1113.2
2010-06-22,2010-06-22 17:05:00,1095.31,1095.31,1095.31,1095.31
2010-06-23,2010-06-23 17:04:00,1092.04,1092.04,1092.04,1092.04
2010-06-24,2010-06-24 17:03:00,1073.69,1073.69,1073.69,1073.69
2010-06-25,2010-06-25 17:10:00,1076.76,1076.76,1076.76,1076.76
2010-06-28,2010-06-28 17:04:00,1074.56,1074.57,1074.56,1074.57
2010-06-29,2010-06-29 17:08:00,1041.24,1041.24,1041.24,1041.24
2010-06-30,2010-06-30 17:06:00,1030.71,1030.71,1030.71,1030.71
2010-07-01,2010-07-01 17:10:00,1027.37,1027.37,1027.37,1027.37
2010-07-02,2010-07-02 17:05:00,1022.58,1022.58,1022.58,1022.58
2010-07-06,2010-07-06 17:04:00,1028.06,1028.06,1028.06,1028.06
2010-07-07,2010-07-07 17:05:00,1060.27,1060.27,1060.27,1060.27
2010-07-08,2010-07-08 17:06:00,1070.25,1070.25,1070.25,1070.25
2010-07-09,2010-07-09 17:26:00,1077.96,1077.96,1077.96,1077.96
2010-07-12,2010-07-12 17:00:00,1078.62,1078.86,1078.62,1078.86
2010-07-13,2010-07-13 17:00:00,1095.48,1095.48,1095.11,1095.11
2010-07-14,2010-07-14 17:04:00,1095.19,1095.19,1095.16,1095.17
2010-07-15,2010-07-15 17:06:00,1096.48,1096.48,1096.48,1096.48
2010-07-16,2010-07-16 17:07:00,1064.88,1064.88,1064.88,1064.88
2010-07-19,2010-07-19 17:04:00,1071.25,1071.25,1071.25,1071.25
2010-07-20,2010-07-20 17:06:00,1083.49,1083.49,1083.48,1083.48
2010-07-21,2010-07-21 17:04:00,1069.59,1069.59,1069.59,1069.59
2010-07-22,2010-07-22 17:06:00,1093.67,1093.67,1093.67,1093.67
2010-07-23,2010-07-23 17:05:00,1102.66,1102.66,1102.66,1102.66
2010-07-26,2010-07-26 17:06:00,1115.01,1115.01,1115.01,1115.01
2010-07-27,2010-07-27 17:05:00,1113.84,1113.84,1113.84,1113.84
2010-07-28,2010-07-28 17:11:00,1106.13,1106.13,1106.13,1106.13
2010-07-29,2010-07-29 17:05:00,1101.53,1101.53,1101.53,1101.53
2010-07-30,2010-07-30 17:07:00,1101.6,1101.6,1101.59,1101.6
2010-08-02,2010-08-02 17:04:00,1125.86,1125.86,1125.86,1125.86
2010-08-03,2010-08-03 17:06:00,1120.46,1120.46,1120.46,1120.46
2010-08-04,2010-08-04 17:06:00,1127.24,1127.24,1127.24,1127.24
2010-08-05,2010-08-05 17:09:00,1125.81,1125.81,1125.81,1125.81
2010-08-06,2010-08-06 17:07:00,1121.64,1121.64,1121.64,1121.64
2010-08-09,2010-08-09 17:07:00,1127.79,1127.79,1127.79,1127.79
2010-08-10,2010-08-10 17:08:00,1121.06,1121.06,1121.06,1121.06
2010-08-11,2010-08-11 17:09:00,1089.47,1089.47,1089.47,1089.47
2010-08-12,2010-08-12 17:08:00,1083.61,1083.61,1083.61,1083.61
2010-08-13,2010-08-13 17:06:00,1079.25,1079.25,1079.25,1079.25
2010-08-16,2010-08-16 17:07:00,1079.38,1079.38,1079.38,1079.38
2010-08-17,2010-08-17 17:05:00,1092.54,1092.54,1092.54,1092.54
2010-08-18,2010-08-18 17:04:00,1094.16,1094.16,1094.16,1094.16
2010-08-19,2010-08-19 17:06:00,1075.63,1075.63,1075.63,1075.63
2010-08-20,2010-08-20 17:05:00,1071.69,1071.69,1071.69,1071.69
2010-08-23,2010-08-23 17:05:00,1067.36,1067.36,1067.36,1067.36
2010-08-24,2010-08-24 17:06:00,1051.87,1051.87,1051.87,1051.87
2010-08-25,2010-08-25 17:03:00,1055.34,1055.34,1055.33,1055.33
2010-08-26,2010-08-26 17:09:00,1047.22,1047.22,1047.22,1047.22
2010-08-27,2010-08-27 17:02:00,1064.6,1064.6,1064.58,1064.59
2010-08-30,2010-08-30 17:06:00,1048.92,1048.92,1048.92,1048.92
2010-08-31,2010-08-31 17:07:00,1049.33,1049.33,1049.33,1049.33
2010-09-01,2010-09-01 17:04:00,1080.28,1080.29,1080.28,1080.29
2010-09-02,2010-09-02 17:04:00,1090.09,1090.1,1090.09,1090.1
2010-09-03,2010-09-03 17:06:00,1104.5,1104.51,1104.5,1104.51
2010-09-07,2010-09-07 17:07:00,1091.84,1091.84,1091.84,1091.84
2010-09-08,2010-09-08 17:05:00,1098.87,1098.87,1098.87,1098.87
2010-09-09,2010-09-09 17:07:00,1104.18,1104.18,1104.18,1104.18
2010-09-10,2010-09-10 17:09:00,1109.55,1109.55,1109.55,1109.55
2010-09-13,2010-09-13 17:08:00,1121.9,1121.9,1121.9,1121.9
2010-09-14,2010-09-14 17:04:00,1121.1,1121.1,1121.1,1121.1
2010-09-15,2010-09-15 17:04:00,1125.07,1125.07,1125.07,1125.07
2010-09-16,2010-09-16 17:05:00,1124.66,1124.66,1124.66,1124.66
2010-09-17,2010-09-17 17:06:00,1125.65,1125.66,1125.59,1125.59
2010-09-20,2010-09-20 17:05:00,1142.71,1142.71,1142.71,1142.71
2010-09-21,2010-09-21 17:13:00,1139.79,1139.79,1139.78,1139.78
2010-09-22,2010-09-22 17:18:00,1134.28,1134.28,1134.28,1134.28
2010-09-23,2010-09-23 17:04:00,1124.83,1124.83,1124.83,1124.83
2010-09-24,2010-09-24 17:05:00,1148.67,1148.67,1148.67,1148.67
2010-09-27,2010-09-27 17:06:00,1142.16,1142.16,1142.16,1142.16
2010-09-28,2010-09-28 17:05:00,1147.7,1147.7,1147.7,1147.7
2010-09-29,2010-09-29 17:07:00,1144.73,1144.73,1144.73,1144.73
2010-09-30,2010-09-30 17:04:00,1141.19,1141.2,1141.19,1141.2
2010-10-01,2010-10-01 17:05:00,1146.23,1146.24,1146.23,1146.24
2010-10-04,2010-10-04 17:04:00,1137.03,1137.03,1137.03,1137.03
2010-10-05,2010-10-05 17:09:00,1160.75,1160.75,1160.75,1160.75
2010-10-06,2010-10-06 17:06:00,1159.97,1159.97,1159.97,1159.97
2010-10-07,2010-10-07 17:04:00,1158.06,1158.06,1158.06,1158.06
2010-10-08,2010-10-08 17:05:00,1165.14,1165.15,1165.14,1165.15
2010-10-11,2010-10-11 17:43:00,1165.32,1165.32,1165.32,1165.32
2010-10-12,2010-10-12 17:03:00,1169.77,1169.77,1169.77,1169.77
2010-10-13,2010-10-13 17:05:00,1178.1,1178.1,1178.1,1178.1
2010-10-14,2010-10-14 17:04:00,1173.81,1173.81,1173.81,1173.81
2010-10-15,2010-10-15 17:05:00,1176.19,1176.19,1176.19,1176.19
2010-10-18,2010-10-18 17:04:00,1184.71,1184.71,1184.71,1184.71
2010-10-19,2010-10-19 17:08:00,1165.9,1165.9,1165.9,1165.9
2010-10-20,2010-10-20 17:03:00,1178.17,1178.17,1178.17,1178.17
2010-10-21,2010-10-21 17:02:00,1180.23,1180.26,1180.23,1180.26
2010-10-22,2010-10-22 17:04:00,1183.08,1183.08,1183.08,1183.08
2010-10-25,2010-10-25 17:04:00,1185.62,1185.62,1185.62,1185.62
2010-10-26,2010-10-26 17:05:00,1185.64,1185.64,1185.64,1185.64
2010-10-27,2010-10-27 17:04:00,1182.45,1182.45,1182.45,1182.45
2010-10-28,2010-10-28 17:21:00,1183.78,1183.78,1183.78,1183.78
2010-10-29,2010-10-29 17:04:00,1183.26,1183.26,1183.26,1183.26
2010-11-01,2010-11-01 16:04:00,1184.38,1184.38,1184.38,1184.38
2010-11-02,2010-11-02 16:03:00,1193.57,1193.57,1193.57,1193.57
2010-11-03,2010-11-03 16:04:00,1197.96,1197.96,1197.96,1197.96
2010-11-04,2010-11-04 16:13:00,1221.06,1221.06,1221.06,1221.06
2010-11-05,2010-11-05 16:05:00,1225.85,1225.85,1225.85,1225.85
2010-11-08,2010-11-08 17:05:00,1223.25,1223.25,1223.25,1223.25
2010-11-09,2010-11-09 17:07:00,1213.4,1213.4,1213.4,1213.4
2010-11-10,2010-11-10 17:07:00,1218.71,1218.71,1218.71,1218.71
2010-11-11,2010-11-11 17:04:00,1213.54,1213.54,1213.54,1213.54
2010-11-12,2010-11-12 17:03:00,1199.22,1199.22,1199.22,1199.22
2010-11-15,2010-11-15 17:02:00,1197.71,1197.75,1197.71,1197.75
2010-11-16,2010-11-16 17:04:00,1178.33,1178.34,1178.33,1178.34
2010-11-17,2010-11-17 17:05:00,1178.59,1178.59,1178.59,1178.59
2010-11-18,2010-11-18 17:09:00,1196.69,1196.69,1196.69,1196.69
2010-11-19,2010-11-19 17:05:00,1199.73,1199.73,1199.73,1199.73
2010-11-22,2010-11-22 17:03:00,1197.86,1197.86,1197.84,1197.84
2010-11-23,2010-11-23 17:05:00,1180.73,1180.73,1180.73,1180.73
2010-11-24,2010-11-24 17:04:00,1198.35,1198.35,1198.35,1198.35
2010-11-26,2010-11-26 14:05:00,1189.4,1189.4,1189.4,1189.4
2010-11-29,2010-11-29 17:03:00,1187.78,1187.78,1187.77,1187.77
2010-11-30,2010-11-30 17:06:00,1180.55,1180.55,1180.55,1180.55
2010-12-01,2010-12-01 17:05:00,1206.07,1206.07,1206.07,1206.07
2010-12-02,2010-12-02 17:05:00,1221.53,1221.53,1221.53,1221.53
2010-12-03,2010-12-03 17:05:00,1224.71,1224.71,1224.71,1224.71
2010-12-06,2010-12-06 17:04:00,1223.13,1223.13,1223.12,1223.12
2010-12-07,2010-12-07 17:04:00,1223.75,1223.75,1223.75,1223.75
2010-12-08,2010-12-08 17:04:00,1228.28,1228.28,1228.28,1228.28
2010-12-09,2010-12-09 17:04:00,1233.0,1233.0,1233.0,1233.0
2010-12-10,2010-12-10 17:06:00,1240.4,1240.4,1240.4,1240.4
2010-12-13,2010-12-13 17:04:00,1240.46,1240.46,1240.46,1240.46
2010-12-14,2010-12-14 17:06:00,1241.59,1241.59,1241.59,1241.59
2010-12-15,2010-12-15 17:06:00,1235.23,1235.23,1235.23,1235.23
2010-12-16,2010-12-16 17:03:00,1242.87,1242.87,1242.87,1242.87
2010-12-17,2010-12-17 17:11:00,1243.9,1243.91,1243.9,1243.91
2010-12-20,2010-12-20 17:03:00,1247.09,1247.09,1247.08,1247.08
2010-12-21,2010-12-21 17:05:00,1254.6,1254.6,1254.6,1254.6
2010-12-22,2010-12-22 17:04:00,1258.84,1258.84,1258.84,1258.84
2010-12-23,2010-12-23 17:03:00,1256.78,1256.78,1256.77,1256.77
2010-12-27,2010-12-27 17:05:00,1257.54,1257.54,1257.54,1257.54
2010-12-28,2010-12-28 17:06:00,1258.51,1258.51,1258.51,1258.51
2010-12-29,2010-12-29 17:05:00,1259.78,1259.78,1259.78,1259.78
2010-12-30,2010-12-30 17:06:00,1257.88,1257.88,1257.88,1257.88
2010-12-31,2010-12-31 17:05:00,1257.64,1257.64,1257.64,1257.64
2011-01-03,2011-01-03 15:21:00,1274.37,1274.37,1274.37,1274.37
2011-01-05,2011-01-05 17:03:00,1276.56,1276.56,1276.55,1276.56
2011-01-06,2011-01-06 17:03:00,1273.81,1273.85,1273.81,1273.85
2011-01-07,2011-01-07 17:04:00,1271.5,1271.5,1271.5,1271.5
