Period_end,Date,Ticker,Per,Open,High,Low,Close,Vol,Period_start
2010-01-10,2010-01-04/2010-01-10,US1.JPM,1,44.67,44.68,44.62,44.67,440793,2010-01-04
2010-01-17,2010-01-11/2010-01-17,US1.JPM,1,43.7501,43.77,43.67,43.67,986938,2010-01-11
2010-01-24,2010-01-18/2010-01-24,US1.JPM,1,39.1227,39.19,39.12,39.16,747817,2010-01-18
2010-01-31,2010-01-25/2010-01-31,US1.JPM,1,38.98,39.01,38.91,38.93,814191,2010-01-25
2010-02-07,2010-02-01/2010-02-07,US1.JPM,1,38.36,38.4,38.33,38.35,1034323,2010-02-01
2010-02-14,2010-02-08/2010-02-14,US1.JPM,1,38.98,39.1,38.96,39.06,890742,2010-02-08
2010-02-21,2010-02-15/2010-02-21,US1.JPM,1,40.02,40.04,40.0,40.0101,921449,2010-02-15
2010-02-28,2010-02-22/2010-02-28,US1.JPM,1,42.03,42.03,41.97,41.98,800948,2010-02-22
2010-03-07,2010-03-01/2010-03-07,US1.JPM,1,42.77,42.8,42.77,42.8,589162,2010-03-01
2010-03-14,2010-03-08/2010-03-14,US1.JPM,1,43.17,43.21,43.17,43.19,499614,2010-03-08
2010-03-21,2010-03-15/2010-03-21,US1.JPM,1,43.431,43.46,43.43,43.445,62246,2010-03-15
2010-03-28,2010-03-22/2010-03-28,US1.JPM,1,45.51,45.55,45.5,45.55,27177,2010-03-22
2010-04-04,2010-03-29/2010-04-04,US1.JPM,1,45.19,45.22,45.19,45.22,559823,2010-03-29
2010-04-11,2010-04-05/2010-04-11,US1.JPM,1,45.97,45.98,45.94,45.97,346581,2010-04-05
2010-04-18,2010-04-12/2010-04-18,US1.JPM,1,45.7,45.72,45.61,45.66,1563962,2010-04-12
2010-04-25,2010-04-19/2010-04-25,US1.JPM,1,44.93,44.94,44.92,44.93,563681,2010-04-19
2010-05-02,2010-04-26/2010-05-02,US1.JPM,1,42.57,42.58,42.53,42.54,773713,2010-04-26
2010-05-09,2010-05-03/2010-05-09,US1.JPM,1,40.85,40.89,40.73,40.78,812899,2010-05-03
2010-05-16,2010-05-10/2010-05-16,US1.JPM,1,39.86,39.9,39.85,39.89,847198,2010-05-10
2010-05-23,2010-05-17/2010-05-23,US1.JPM,1,40.15,40.16,40.02,40.04,1357970,2010-05-17
2010-05-30,2010-05-24/2010-05-30,US1.JPM,1,39.56,39.58,39.47,39.53,1040181,2010-05-24
2010-06-06,2010-05-31/2010-06-06,US1.JPM,1,37.6,37.73,37.52,37.73,976181,2010-05-31
2010-06-13,2010-06-07/2010-06-13,US1.JPM,1,38.07,38.09,38.05,38.08,357594,2010-06-07
2010-06-20,2010-06-14/2010-06-20,US1.JPM,1,39.17,39.24,39.13,39.2,897387,2010-06-14
2010-06-27,2010-06-21/2010-06-27,US1.JPM,1,39.59,39.6,39.48,39.51,1096344,2010-06-21
2010-07-04,2010-06-28/2010-07-04,US1.JPM,1,35.91,35.92,35.84,35.84,613235,2010-06-28
2010-07-11,2010-07-05/2010-07-11,US1.JPM,1,38.86,38.89,38.85,38.89,872551,2010-07-05
2010-07-18,2010-07-12/2010-07-18,US1.JPM,1,39.01,39.02,38.95,38.97,1465587,2010-07-12
2010-07-25,2010-07-19/2010-07-25,US1.JPM,1,39.84,39.85,39.78,39.82,500528,2010-07-19
2010-08-01,2010-07-26/2010-08-01,US1.JPM,1,40.39,40.39,40.28,40.28,1058889,2010-07-26
2010-08-08,2010-08-02/2010-08-08,US1.JPM,1,40.4,40.44,40.39,40.43,361859,2010-08-02
2010-08-15,2010-08-09/2010-08-15,US1.JPM,1,37.55,37.56,37.5,37.51,689730,2010-08-09
2010-08-22,2010-08-16/2010-08-22,US1.JPM,1,37.175,37.18,37.11,37.14,762758,2010-08-16
2010-08-29,2010-08-23/2010-08-29,US1.JPM,1,36.63,36.64,36.6,36.62,992413,2010-08-23
2010-09-05,2010-08-30/2010-09-05,US1.JPM,1,39.095,39.15,39.08,39.15,846344,2010-08-30
2010-09-12,2010-09-06/2010-09-12,US1.JPM,1,39.75,39.79,39.74,39.78,316085,2010-09-06
2010-09-19,2010-09-13/2010-09-19,US1.JPM,1,40.1,40.12,40.06,40.06,1074418,2010-09-13
2010-09-26,2010-09-20/2010-09-26,US1.JPM,1,39.77,39.78,39.73,39.75,1137835,2010-09-20
2010-10-03,2010-09-27/2010-10-03,US1.JPM,1,38.79,38.8,38.77,38.78,490443,2010-09-27
2010-10-10,2010-10-04/2010-10-10,US1.JPM,1,39.305,39.32,39.28,39.31,519257,2010-10-04
2010-10-17,2010-10-11/2010-10-17,US1.JPM,1,37.1,37.19,37.09,37.16,1574708,2010-10-11
2010-10-24,2010-10-18/2010-10-24,US1.JPM,1,37.68,37.72,37.67,37.72,439688,2010-10-18
2010-10-31,2010-10-25/2010-10-31,US1.JPM,1,37.65,37.66,37.63,37.64,311867,2010-10-25
2010-11-07,2010-11-01/2010-11-07,US1.JPM,1,41.225,41.26,41.17,41.19,413192,2010-11-01
2010-11-14,2010-11-08/2010-11-14,US1.JPM,1,39.585,39.61,39.56,39.6,412218,2010-11-08
2010-11-21,2010-11-15/2010-11-21,US1.JPM,1,39.4,39.425,39.39,39.41,382512,2010-11-15
2010-11-28,2010-11-22/2010-11-28,US1.JPM,1,37.5,37.5,37.5,37.5,100,2010-11-22
2010-12-05,2010-11-29/2010-12-05,US1.JPM,1,39.67,39.67,39.62,39.62,717165,2010-11-29
2010-12-12,2010-12-06/2010-12-12,US1.JPM,1,41.41,41.42,41.39,41.4,536690,2010-12-06
2010-12-19,2010-12-13/2010-12-19,US1.JPM,1,39.845,39.85,39.73,39.77,1180313,2010-12-13
2010-12-26,2010-12-20/2010-12-26,US1.JPM,1,42.08,42.12,42.07,42.08,327539,2010-12-20
2011-01-02,2010-12-27/2011-01-02,US1.JPM,1,42.41,42.42,42.4,42.42,192959,2010-12-27
2011-01-09,2011-01-03/2011-01-09,US1.JPM,1,43.63,43.67,43.62,43.64,561643,2011-01-03
2011-01-16,2011-01-10/2011-01-16,US1.JPM,1,44.85,44.95,44.69,44.91,1434967,2011-01-10
2011-01-23,2011-01-17/2011-01-23,US1.JPM,1,45.2897,45.305,45.24,45.28,716845,2011-01-17
2011-01-30,2011-01-24/2011-01-30,US1.JPM,1,44.51,44.57,44.5,44.56,393474,2011-01-24
2011-02-06,2011-01-31/2011-02-06,US1.JPM,1,44.6,44.62,44.57,44.6,330731,2011-01-31
2011-02-13,2011-02-07/2011-02-13,US1.JPM,1,46.585,46.59,46.57,46.58,427338,2011-02-07
2011-02-20,2011-02-14/2011-02-20,US1.JPM,1,47.955,47.99,47.92,47.96,627412,2011-02-14
2011-02-27,2011-02-21/2011-02-27,US1.JPM,1,46.755,46.78,46.7,46.72,593751,2011-02-21
2011-03-06,2011-02-28/2011-03-06,US1.JPM,1,45.52,45.55,45.5,45.52,441895,2011-02-28
2011-03-13,2011-03-07/2011-03-13,US1.JPM,1,45.72,45.74,45.71,45.72,423407,2011-03-07
2011-03-20,2011-03-14/2011-03-20,US1.JPM,1,44.89,44.902,44.865,44.9,88637,2011-03-14
2011-03-27,2011-03-21/2011-03-27,US1.JPM,1,45.93,45.9625,45.91,45.91,215339,2011-03-21
2011-04-03,2011-03-28/2011-04-03,US1.JPM,1,46.345,46.38,46.34,46.36,406946,2011-03-28
2011-04-10,2011-04-04/2011-04-10,US1.JPM,1,46.84,46.86,46.82,46.82,413630,2011-04-04
2011-04-17,2011-04-11/2011-04-17,US1.JPM,1,44.87,44.91,44.87,44.905,374967,2011-04-11
2011-04-24,2011-04-18/2011-04-24,US1.JPM,1,44.66,44.67,44.66,44.67,254799,2011-04-18
2011-05-01,2011-04-25/2011-05-01,US1.JPM,1,45.65,45.65,45.63,45.64,247840,2011-04-25
2011-05-08,2011-05-02/2011-05-08,US1.JPM,1,45.015,45.04,45.01,45.03,382950,2011-05-02
2011-05-15,2011-05-09/2011-05-15,US1.JPM,1,43.14,43.17,43.14,43.16,364665,2011-05-09
2011-05-22,2011-05-16/2011-05-22,US1.JPM,1,43.17,43.18,43.13,43.13,406080,2011-05-16
2011-05-29,2011-05-23/2011-05-29,US1.JPM,1,42.77,42.79,42.77,42.79,280990,2011-05-23
2011-06-05,2011-05-30/2011-06-05,US1.JPM,1,41.6,41.61,41.57,41.58,379518,2011-05-30
2011-06-12,2011-06-06/2011-06-12,US1.JPM,1,41.08,41.09,41.05,41.06,620800,2011-06-06
2011-06-19,2011-06-13/2011-06-19,US1.JPM,1,40.8,40.81,40.75,40.77,463832,2011-06-13
2011-06-26,2011-06-20/2011-06-26,US1.JPM,1,39.52,39.53,39.5,39.5001,1115082,2011-06-20
2011-07-03,2011-06-27/2011-07-03,US1.JPM,1,41.64,41.64,41.58,41.62,583966,2011-06-27
2011-07-10,2011-07-04/2011-07-10,US1.JPM,1,40.75,40.76,40.74,40.74,310697,2011-07-04
2011-07-17,2011-07-11/2011-07-17,US1.JPM,1,39.99,40.01,39.98,40.0,777253,2011-07-11
2011-07-24,2011-07-18/2011-07-24,US1.JPM,1,42.17,42.17,42.14,42.17,234706,2011-07-18
2011-07-31,2011-07-25/2011-07-31,US1.JPM,1,40.51,40.51,40.41,40.42,525848,2011-07-25
2011-08-07,2011-08-01/2011-08-07,US1.JPM,1,37.67,37.68,37.6,37.61,731849,2011-08-01
2011-08-14,2011-08-08/2011-08-14,US1.JPM,1,35.935,35.97,35.92,35.94,679714,2011-08-08
2011-08-21,2011-08-15/2011-08-21,US1.JPM,1,34.3,34.37,34.26,34.29,1073918,2011-08-15
2011-08-28,2011-08-22/2011-08-28,US1.JPM,1,36.155,36.21,36.13,36.19,718205,2011-08-22
2011-09-04,2011-08-29/2011-09-04,US1.JPM,1,34.65,34.67,34.63,34.64,934397,2011-08-29
2011-09-11,2011-09-05/2011-09-11,US1.JPM,1,32.11,32.12,32.04,32.07,1583626,2011-09-05
2011-09-18,2011-09-12/2011-09-18,US1.JPM,1,33.435,33.47,33.43,33.45,1004044,2011-09-12
2011-09-25,2011-09-19/2011-09-25,US1.JPM,1,29.57,29.61,29.56,29.57,792859,2011-09-19
2011-10-02,2011-09-26/2011-10-02,US1.JPM,1,30.17,30.18,30.12,30.12,1293867,2011-09-26
2011-10-09,2011-10-03/2011-10-09,US1.JPM,1,30.69,30.73,30.68,30.71,874361,2011-10-03
2011-10-16,2011-10-10/2011-10-16,US1.JPM,1,31.88,31.91,31.84,31.89,1185298,2011-10-10
2011-10-23,2011-10-17/2011-10-23,US1.JPM,1,33.47,33.52,33.43,33.46,1247555,2011-10-17
2011-10-30,2011-10-24/2011-10-30,US1.JPM,1,36.68,36.74,36.68,36.7,480350,2011-10-24
2011-11-06,2011-10-31/2011-11-06,US1.JPM,1,33.905,34.0,33.89,33.99,570014,2011-10-31
2011-11-13,2011-11-07/2011-11-13,US1.JPM,1,33.315,33.37,33.27,33.28,1071189,2011-11-07
2011-11-20,2011-11-14/2011-11-20,US1.JPM,1,30.615,30.63,30.6,30.61,576879,2011-11-14
2011-11-27,2011-11-21/2011-11-27,US1.JPM,1,28.5,28.5,28.5,28.5,100,2011-11-21
2011-12-04,2011-11-28/2011-12-04,US1.JPM,1,32.48,32.49,32.32,32.34,1832841,2011-11-28
2011-12-11,2011-12-05/2011-12-11,US1.JPM,1,33.245,33.25,33.1,33.13,1081360,2011-12-05
2011-12-18,2011-12-12/2011-12-18,US1.JPM,1,31.895,31.96,31.89,31.9,1114775,2011-12-12
2011-12-25,2011-12-19/2011-12-25,US1.JPM,1,33.58,33.6,33.56,33.57,592337,2011-12-19
2012-01-01,2011-12-26/2012-01-01,US1.JPM,1,33.26,33.27,33.24,33.25,376358,2011-12-26
2012-01-08,2012-01-02/2012-01-08,US1.JPM,1,35.33,35.37,35.32,35.36,496990,2012-01-02
2012-01-15,2012-01-09/2012-01-15,US1.JPM,1,35.87,35.91,35.87,35.9,681203,2012-01-09
2012-01-22,2012-01-16/2012-01-22,US1.JPM,1,37.23,37.37,37.225,37.37,1515633,2012-01-16
2012-01-29,2012-01-23/2012-01-29,US1.JPM,1,37.295,37.3,37.2,37.24,683398,2012-01-23
2012-02-05,2012-01-30/2012-02-05,US1.JPM,1,38.355,38.4,38.27,38.27,1545983,2012-01-30
2012-02-12,2012-02-06/2012-02-12,US1.JPM,1,37.56,37.63,37.55,37.6,305667,2012-02-06
2012-02-19,2012-02-13/2012-02-19,US1.JPM,1,38.49,38.49,38.47,38.49,445856,2012-02-13
2012-02-26,2012-02-20/2012-02-26,US1.JPM,1,38.265,38.29,38.26,38.29,211172,2012-02-20
2012-03-04,2012-02-27/2012-03-04,US1.JPM,1,40.635,40.64,40.63,40.64,476788,2012-02-27
2012-03-11,2012-03-05/2012-03-11,US1.JPM,1,41.0,41.06,41.0,41.05,609359,2012-03-05
2012-03-18,2012-03-12/2012-03-18,US1.JPM,1,44.53,44.58,44.52,44.57,478277,2012-03-12
2012-03-25,2012-03-19/2012-03-25,US1.JPM,1,45.245,45.25,45.17,45.19,643805,2012-03-19
2012-04-01,2012-03-26/2012-04-01,US1.JPM,1,45.93,45.96,45.92,45.94,460507,2012-03-26
2012-04-08,2012-04-02/2012-04-08,US1.JPM,1,44.345,44.35,44.32,44.3301,447907,2012-04-02
2012-04-15,2012-04-09/2012-04-15,US1.JPM,1,43.11,43.21,43.1,43.21,844758,2012-04-09
2012-04-22,2012-04-16/2012-04-22,US1.JPM,1,42.74,42.76,42.74,42.745,719488,2012-04-16
2012-04-29,2012-04-23/2012-04-29,US1.JPM,1,43.37,43.42,43.35,43.355,818948,2012-04-23
2012-05-06,2012-04-30/2012-05-06,US1.JPM,1,41.73,41.76,41.71,41.72,565096,2012-04-30
2012-05-13,2012-05-07/2012-05-13,US1.JPM,1,36.96,36.99,36.94,36.96,1504475,2012-05-07
2012-05-20,2012-05-14/2012-05-20,US1.JPM,1,33.47,33.52,33.46,33.49,690562,2012-05-14
2012-05-27,2012-05-21/2012-05-27,US1.JPM,1,33.465,33.5,33.46,33.48,342341,2012-05-21
2012-06-03,2012-05-28/2012-06-03,US1.JPM,1,31.935,31.95,31.9,31.915,1087524,2012-05-28
2012-06-10,2012-06-04/2012-06-10,US1.JPM,1,33.66,33.67,33.64,33.66,931848,2012-06-04
2012-06-17,2012-06-11/2012-06-17,US1.JPM,1,35.035,35.07,35.01,35.01,1560964,2012-06-11
2012-06-24,2012-06-18/2012-06-24,US1.JPM,1,36.17,36.18,36.08,36.09,1082675,2012-06-18
2012-07-01,2012-06-25/2012-07-01,US1.JPM,1,35.705,35.75,35.7,35.73,807131,2012-06-25
2012-07-08,2012-07-02/2012-07-08,US1.JPM,1,33.93,33.94,33.9,33.9075,393941,2012-07-02
2012-07-15,2012-07-09/2012-07-15,US1.JPM,1,36.04,36.06,36.02,36.05,1160755,2012-07-09
2012-07-22,2012-07-16/2012-07-22,US1.JPM,1,33.9,33.91,33.9,33.9,674766,2012-07-16
2012-07-29,2012-07-23/2012-07-29,US1.JPM,1,36.91,36.91,36.89,36.899,597847,2012-07-23
2012-08-05,2012-07-30/2012-08-05,US1.JPM,1,36.085,36.1,36.06,36.09,628245,2012-07-30
2012-08-12,2012-08-06/2012-08-12,US1.JPM,1,36.97,36.97,36.94,36.96,458400,2012-08-06
2012-08-19,2012-08-13/2012-08-19,US1.JPM,1,36.95,36.99,36.94,36.97,490613,2012-08-13
2012-08-26,2012-08-20/2012-08-26,US1.JPM,1,37.15,37.18,37.14,37.18,497761,2012-08-20
2012-09-02,2012-08-27/2012-09-02,US1.JPM,1,37.22,37.23,37.14,37.145,604946,2012-08-27
2012-09-09,2012-09-03/2012-09-09,US1.JPM,1,39.275,39.31,39.27,39.3,507708,2012-09-03
2012-09-16,2012-09-10/2012-09-16,US1.JPM,1,41.45,41.55,41.44,41.542,681661,2012-09-10
2012-09-23,2012-09-17/2012-09-23,US1.JPM,1,40.88,40.88,40.85,40.87,554179,2012-09-17
2012-09-30,2012-09-24/2012-09-30,US1.JPM,1,40.5,40.52,40.46,40.47,504392,2012-09-24
2012-10-07,2012-10-01/2012-10-07,US1.JPM,1,41.65,41.7,41.64,41.7,270828,2012-10-01
2012-10-14,2012-10-08/2012-10-14,US1.JPM,1,41.625,41.63,41.6,41.6,468288,2012-10-08
2012-10-21,2012-10-15/2012-10-21,US1.JPM,1,42.25,42.3,42.25,42.3,667086,2012-10-15
2012-10-28,2012-10-22/2012-10-28,US1.JPM,1,41.115,41.19,41.11,41.16,546604,2012-10-22
2012-11-04,2012-10-29/2012-11-04,US1.JPM,1,42.49,42.5,42.42,42.43,328878,2012-10-29
2012-11-11,2012-11-05/2012-11-11,US1.JPM,1,40.58,40.65,40.57,40.61,595062,2012-11-05
2012-11-18,2012-11-12/2012-11-18,US1.JPM,1,39.55,39.59,39.53,39.59,653143,2012-11-12
2012-11-25,2012-11-19/2012-11-25,US1.JPM,1,41.05,41.05,41.05,41.05,100,2012-11-19
2012-12-02,2012-11-26/2012-12-02,US1.JPM,1,41.11,41.13,41.01,41.02,931678,2012-11-26
2012-12-09,2012-12-03/2012-12-09,US1.JPM,1,42.52,42.57,42.51,42.55,644977,2012-12-03
2012-12-16,2012-12-10/2012-12-16,US1.JPM,1,42.765,42.82,42.751,42.82,462046,2012-12-10
2012-12-23,2012-12-17/2012-12-23,US1.JPM,1,43.95,44.01,43.93,44.01,527276,2012-12-17
2012-12-30,2012-12-24/2012-12-30,US1.JPM,1,43.3,43.31,43.24,43.245,676264,2012-12-24
2013-01-06,2012-12-31/2013-01-06,US1.JPM,1,45.35,45.37,45.32,45.34,730362,2012-12-31
2013-01-13,2013-01-07/2013-01-13,US1.JPM,1,46.1,46.14,46.09,46.13,281032,2013-01-07
2013-01-20,2013-01-14/2013-01-20,US1.JPM,1,46.37,46.44,46.36,46.43,554237,2013-01-14
2013-01-27,2013-01-21/2013-01-27,US1.JPM,1,47.05,47.14,47.05,47.14,645679,2013-01-21
2013-02-03,2013-01-28/2013-02-03,US1.JPM,1,47.835,47.85,47.83,47.85,416303,2013-01-28
2013-02-10,2013-02-04/2013-02-10,US1.JPM,1,48.62,48.64,48.6,48.61,631724,2013-02-04
2013-02-17,2013-02-11/2013-02-17,US1.JPM,1,48.82,48.87,48.82,48.86,518309,2013-02-11
2013-02-24,2013-02-18/2013-02-24,US1.JPM,1,48.88,48.91,48.86,48.91,499131,2013-02-18
2013-03-03,2013-02-25/2013-03-03,US1.JPM,1,48.89,48.94,48.87,48.92,503790,2013-02-25
2013-03-10,2013-03-04/2013-03-10,US1.JPM,1,50.12,50.19,50.12,50.16,579111,2013-03-04
2013-03-17,2013-03-11/2013-03-17,US1.JPM,1,49.96,50.0,49.96,49.985,517339,2013-03-11
2013-03-24,2013-03-18/2013-03-24,US1.JPM,1,48.74,48.78,48.72,48.78,467955,2013-03-18
2013-03-31,2013-03-25/2013-03-31,US1.JPM,1,47.475,47.5,47.435,47.435,798473,2013-03-25
2013-04-07,2013-04-01/2013-04-07,US1.JPM,1,47.95,47.95,47.9,47.91,361875,2013-04-01
2013-04-14,2013-04-08/2013-04-14,US1.JPM,1,48.985,49.01,48.98,49.0,478982,2013-04-08
2013-04-21,2013-04-15/2013-04-21,US1.JPM,1,47.3,47.32,47.23,47.23,589871,2013-04-15
2013-04-28,2013-04-22/2013-04-28,US1.JPM,1,48.87,48.9,48.85,48.87,291412,2013-04-22
2013-05-05,2013-04-29/2013-05-05,US1.JPM,1,47.58,47.62,47.57,47.6,569592,2013-04-29
2013-05-12,2013-05-06/2013-05-12,US1.JPM,1,48.91,48.96,48.9,48.94,628280,2013-05-06
2013-05-19,2013-05-13/2013-05-19,US1.JPM,1,52.23,52.3,52.22,52.3,765959,2013-05-13
2013-05-26,2013-05-20/2013-05-26,US1.JPM,1,53.575,53.66,53.575,53.65,352241,2013-05-20
2013-06-02,2013-05-27/2013-06-02,US1.JPM,1,54.7,54.71,54.6,54.61,776384,2013-05-27
2013-06-09,2013-06-03/2013-06-09,US1.JPM,1,54.395,54.4,54.27,54.28,553794,2013-06-03
2013-06-16,2013-06-10/2013-06-16,US1.JPM,1,53.13,53.1684,53.1,53.11,477103,2013-06-10
2013-06-23,2013-06-17/2013-06-23,US1.JPM,1,51.975,52.03,51.96,52.03,740439,2013-06-17
2013-06-30,2013-06-24/2013-06-30,US1.JPM,1,52.96,52.97,52.77,52.77,451407,2013-06-24
2013-07-07,2013-07-01/2013-07-07,US1.JPM,1,53.97,54.0,53.96,53.98,453152,2013-07-01
2013-07-14,2013-07-08/2013-07-14,US1.JPM,1,54.93,55.0,54.93,54.95,659566,2013-07-08
2013-07-21,2013-07-15/2013-07-21,US1.JPM,1,56.15,56.18,56.14,56.16,184162,2013-07-15
2013-07-28,2013-07-22/2013-07-28,US1.JPM,1,56.0,56.06,55.99,56.039,513179,2013-07-22
2013-08-04,2013-07-29/2013-08-04,US1.JPM,1,56.45,56.49,56.42,56.48,275541,2013-07-29
2013-08-11,2013-08-05/2013-08-11,US1.JPM,1,54.53,54.55,54.5,54.53,232767,2013-08-05
2013-08-18,2013-08-12/2013-08-18,US1.JPM,1,53.33,53.33,53.28,53.29,269312,2013-08-12
2013-08-25,2013-08-19/2013-08-25,US1.JPM,1,52.355,52.37,52.32,52.33,230643,2013-08-19
2013-09-01,2013-08-26/2013-09-01,US1.JPM,1,50.5035,50.58,50.5,50.51,585068,2013-08-26
2013-09-08,2013-09-02/2013-09-08,US1.JPM,1,52.53,52.57,52.51,52.55,413797,2013-09-02
2013-09-15,2013-09-09/2013-09-15,US1.JPM,1,52.595,52.61,52.57,52.61,254681,2013-09-09
2013-09-22,2013-09-16/2013-09-22,US1.JPM,1,52.88,52.89,52.845,52.88,412327,2013-09-16
2013-09-29,2013-09-23/2013-09-29,US1.JPM,1,52.29,52.3,52.24,52.25,567821,2013-09-23
2013-10-06,2013-09-30/2013-10-06,US1.JPM,1,52.61,52.68,52.61,52.65,582024,2013-09-30
2013-10-13,2013-10-07/2013-10-13,US1.JPM,1,52.5,52.56,52.47,52.52,502483,2013-10-07
2013-10-20,2013-10-14/2013-10-20,US1.JPM,1,54.345,54.35,54.29,54.3,512673,2013-10-14
2013-10-27,2013-10-21/2013-10-27,US1.JPM,1,52.79,52.8,52.73,52.78,478661,2013-10-21
2013-11-03,2013-10-28/2013-11-03,US1.JPM,1,52.54,52.565,52.48,52.53,477255,2013-10-28
2013-11-10,2013-11-04/2013-11-10,US1.JPM,1,53.915,53.97,53.9,53.96,721667,2013-11-04
2013-11-17,2013-11-11/2013-11-17,US1.JPM,1,54.83,54.88,54.82,54.87,243163,2013-11-11
2013-11-24,2013-11-18/2013-11-24,US1.JPM,1,57.45,57.45,57.38,57.43,478446,2013-11-18
2013-12-01,2013-11-25/2013-12-01,US1.JPM,1,57.3,57.3,57.3,57.3,175,2013-11-25
2013-12-08,2013-12-02/2013-12-08,US1.JPM,1,56.01,56.07,56.01,56.05,371019,2013-12-02
2013-12-15,2013-12-09/2013-12-15,US1.JPM,1,56.225,56.23,56.14,56.17,275995,2013-12-09
2013-12-22,2013-12-16/2013-12-22,US1.JPM,1,57.75,57.78,57.74,57.76,412196,2013-12-16
2013-12-29,2013-12-23/2013-12-29,US1.JPM,1,58.135,58.14,58.13,58.14,171481,2013-12-23
2014-01-05,2013-12-30/2014-01-05,US1.JPM,1,58.33,58.35,58.32,58.3257,55501,2013-12-30
