,begin_date,end_date,window_size,forecast_days,forecast_precision
0,2010-01-04,2010-05-04,200,90,3.4838388873749895
1,2010-01-05,2010-05-05,200,90,3.4449713537394095
2,2010-01-06,2010-05-06,200,90,3.4606083637339564
3,2010-01-07,2010-05-07,200,90,3.4341798149187293
4,2010-01-08,2010-05-08,200,90,3.3817424699976475
5,2010-01-09,2010-05-09,200,90,3.388810099421445
6,2010-01-10,2010-05-10,200,90,3.364058799852743
7,2010-01-11,2010-05-11,200,90,3.4378909302043024
8,2010-01-12,2010-05-12,200,90,3.497366005473734
9,2010-01-13,2010-05-13,200,90,3.517896928917215
10,2010-01-14,2010-05-14,200,90,3.578685619445934
11,2010-01-15,2010-05-15,200,90,3.5690124647148513
12,2010-01-16,2010-05-16,200,90,3.637980859159008
13,2010-01-17,2010-05-17,200,90,3.5063669537345765
14,2010-01-18,2010-05-18,200,90,3.5526051828662166
15,2010-01-19,2010-05-19,200,90,3.44003557194554
16,2010-01-20,2010-05-20,200,90,3.4363742754790962
17,2010-01-21,2010-05-21,200,90,3.4115775415339114
18,2010-01-22,2010-05-22,200,90,3.446146908441972
19,2010-01-23,2010-05-23,200,90,3.413896366213445
20,2010-01-24,2010-05-24,200,90,3.3922022595892845
21,2010-01-25,2010-05-25,200,90,3.420808712762835
22,2010-01-26,2010-05-26,200,90,3.427177278387337
23,2010-01-27,2010-05-27,200,90,3.517414649420578
24,2010-01-28,2010-05-28,200,90,3.484818934206598
25,2010-01-29,2010-05-29,200,90,3.450731013932329
26,2010-01-30,2010-05-30,200,90,3.4979660603488925
27,2010-01-31,2010-05-31,200,90,3.471852212566323
28,2010-02-01,2010-06-01,200,90,3.5092230504921416
29,2010-02-02,2010-06-02,200,90,3.554440425618447
30,2010-02-03,2010-06-03,200,90,3.5331033986580143
31,2010-02-04,2010-06-04,200,90,3.597827110421289
32,2010-02-05,2010-06-05,200,90,3.6177334098951897
33,2010-02-06,2010-06-06,200,90,3.579653790817785
34,2010-02-07,2010-06-07,200,90,3.5412673924325735
35,2010-02-08,2010-06-08,200,90,3.436436389353783
36,2010-02-09,2010-06-09,200,90,3.4300233184900955
37,2010-02-10,2010-06-10,200,90,3.359782738224165
38,2010-02-11,2010-06-11,200,90,3.4548353505335947
39,2010-02-12,2010-06-12,200,90,3.3466139386690075
40,2010-02-13,2010-06-13,200,90,3.349745711577975
41,2010-02-14,2010-06-14,200,90,3.3554455870171953
42,2010-02-15,2010-06-15,200,90,3.3885290446374907
43,2010-02-16,2010-06-16,200,90,3.432312476593313
44,2010-02-17,2010-06-17,200,90,3.4291981535905265
45,2010-02-18,2010-06-18,200,90,3.399465496102251
46,2010-02-19,2010-06-19,200,90,3.3699615378921446
47,2010-02-20,2010-06-20,200,90,3.328619211355311
48,2010-02-21,2010-06-21,200,90,3.3569169438621964
49,2010-02-22,2010-06-22,200,90,3.3243438162715773
50,2010-02-23,2010-06-23,200,90,3.3494118560377357
51,2010-02-24,2010-06-24,200,90,3.3696136943516852
52,2010-02-25,2010-06-25,200,90,3.471202049018362
53,2010-02-26,2010-06-26,200,90,3.46349097716745
54,2010-02-27,2010-06-27,200,90,3.426718412505149
55,2010-02-28,2010-06-28,200,90,3.456448274253108
56,2010-03-01,2010-06-29,200,90,3.458773668977732
57,2010-03-02,2010-06-30,200,90,3.467787829934419
58,2010-03-03,2010-07-01,200,90,3.5118667024356607
59,2010-03-04,2010-07-02,200,90,3.534433830317834
60,2010-03-05,2010-07-03,200,90,3.5411871830325468
61,2010-03-06,2010-07-04,200,90,3.5802574801495295
62,2010-03-07,2010-07-05,200,90,3.575769674926776
63,2010-03-08,2010-07-06,200,90,3.5571437638849597
64,2010-03-09,2010-07-07,200,90,3.508186728049821
65,2010-03-10,2010-07-08,200,90,3.5246273731089466
66,2010-03-11,2010-07-09,200,90,3.528599901401346
67,2010-03-12,2010-07-10,200,90,3.5257258219250085
68,2010-03-13,2010-07-11,200,90,3.5231561747163576
69,2010-03-14,2010-07-12,200,90,3.5761417570790077
70,2010-03-15,2010-07-13,200,90,3.5670454421136304
71,2010-03-16,2010-07-14,200,90,3.590835597740347
72,2010-03-17,2010-07-15,200,90,3.513028183506139
73,2010-03-18,2010-07-16,200,90,3.6467323704919736
74,2010-03-19,2010-07-17,200,90,3.5958926331024594
75,2010-03-20,2010-07-18,200,90,3.586451272072151
76,2010-03-21,2010-07-19,200,90,3.515670987797666
77,2010-03-22,2010-07-20,200,90,3.3257014352720855
78,2010-03-23,2010-07-21,200,90,3.3926101921755913
79,2010-03-24,2010-07-22,200,90,3.3498894172156257
80,2010-03-25,2010-07-23,200,90,3.3804167511898173
81,2010-03-26,2010-07-24,200,90,3.341079938965409
82,2010-03-27,2010-07-25,200,90,3.260548948870415
83,2010-03-28,2010-07-26,200,90,3.2752568222468676
84,2010-03-29,2010-07-27,200,90,3.2351207216334217
85,2010-03-30,2010-07-28,200,90,3.1985761765400555
86,2010-03-31,2010-07-29,200,90,3.185056654364877
87,2010-04-01,2010-07-30,200,90,3.148401960561563
88,2010-04-02,2010-07-31,200,90,3.040532473336324
89,2010-04-03,2010-08-01,200,90,3.103068188897485
90,2010-04-04,2010-08-02,200,90,3.0802679148066425
91,2010-04-05,2010-08-03,200,90,3.1349162140802345
92,2010-04-06,2010-08-04,200,90,3.086561208403852
93,2010-04-07,2010-08-05,200,90,3.1260013851124238
94,2010-04-08,2010-08-06,200,90,3.1784487691727974
95,2010-04-09,2010-08-07,200,90,3.1362194302717814
96,2010-04-10,2010-08-08,200,90,3.10725816113328
97,2010-04-11,2010-08-09,200,90,3.0249837964629642
98,2010-04-12,2010-08-10,200,90,2.9307050166037447
99,2010-04-13,2010-08-11,200,90,2.875650361248966
100,2010-04-14,2010-08-12,200,90,2.82846531427521
101,2010-04-15,2010-08-13,200,90,2.755300212511353
102,2010-04-16,2010-08-14,200,90,2.6935457237673717
103,2010-04-17,2010-08-15,200,90,2.5926336382153887
104,2010-04-18,2010-08-16,200,90,2.576541893312587
105,2010-04-19,2010-08-17,200,90,2.5108615125423532
106,2010-04-20,2010-08-18,200,90,2.4776301279188835
107,2010-04-21,2010-08-19,200,90,2.4892209558727645
108,2010-04-22,2010-08-20,200,90,2.491229569504244
109,2010-04-23,2010-08-21,200,90,2.486164997783048
110,2010-04-24,2010-08-22,200,90,2.4856307464970673
111,2010-04-25,2010-08-23,200,90,2.5275837965588464
112,2010-04-26,2010-08-24,200,90,2.49353501829942
113,2010-04-27,2010-08-25,200,90,2.497225608734037
114,2010-04-28,2010-08-26,200,90,2.483919096788601
115,2010-04-29,2010-08-27,200,90,2.6231844433924185
116,2010-04-30,2010-08-28,200,90,2.442047557665084
117,2010-05-01,2010-08-29,200,90,2.4822704049753295
118,2010-05-02,2010-08-30,200,90,2.5009699679434796
119,2010-05-03,2010-08-31,200,90,2.788792948533047
120,2010-05-04,2010-09-01,200,90,2.599948899889046
121,2010-05-05,2010-09-02,200,90,2.658918487004168
122,2010-05-06,2010-09-03,200,90,2.5354156103939687
123,2010-05-07,2010-09-04,200,90,2.6445942517507453
124,2010-05-08,2010-09-05,200,90,2.6763801545000514
125,2010-05-09,2010-09-06,200,90,2.6226218858378147
126,2010-05-10,2010-09-07,200,90,2.747045539399941
127,2010-05-11,2010-09-08,200,90,2.5555541370300645
128,2010-05-12,2010-09-09,200,90,2.4907299982992175
129,2010-05-13,2010-09-10,200,90,2.646115108428728
130,2010-05-14,2010-09-11,200,90,2.5035233041124405
131,2010-05-15,2010-09-12,200,90,2.4760851727421502
132,2010-05-16,2010-09-13,200,90,2.444629705811401
133,2010-05-17,2010-09-14,200,90,2.2563602064656987
134,2010-05-18,2010-09-15,200,90,2.2820050788497643
135,2010-05-19,2010-09-16,200,90,2.447609293405224
136,2010-05-20,2010-09-17,200,90,2.437699628427532
137,2010-05-21,2010-09-18,200,90,2.4075223936845123
138,2010-05-22,2010-09-19,200,90,2.482200907568444
139,2010-05-23,2010-09-20,200,90,2.5545867878540984
140,2010-05-24,2010-09-21,200,90,2.7444577965461607
141,2010-05-25,2010-09-22,200,90,2.5715076953285516
142,2010-05-26,2010-09-23,200,90,2.7944393227214954
143,2010-05-27,2010-09-24,200,90,2.732876839199988
144,2010-05-28,2010-09-25,200,90,2.737117069112286
145,2010-05-29,2010-09-26,200,90,2.570600949648969
146,2010-05-30,2010-09-27,200,90,2.578527797954066
147,2010-05-31,2010-09-28,200,90,2.485680034696947
148,2010-06-01,2010-09-29,200,90,2.532530533747579
149,2010-06-02,2010-09-30,200,90,2.321187909409658
150,2010-06-03,2010-10-01,200,90,2.251044706481558
151,2010-06-04,2010-10-02,200,90,2.537221996273456
152,2010-06-05,2010-10-03,200,90,2.436006605304105
153,2010-06-06,2010-10-04,200,90,2.1810438196793376
154,2010-06-07,2010-10-05,200,90,2.3600393610615686
155,2010-06-08,2010-10-06,200,90,2.28228518358704
156,2010-06-09,2010-10-07,200,90,2.454778821492338
157,2010-06-10,2010-10-08,200,90,2.314806791722914
158,2010-06-11,2010-10-09,200,90,2.395494775780138
159,2010-06-12,2010-10-10,200,90,2.3728278348840637
160,2010-06-13,2010-10-11,200,90,2.309358021500583
161,2010-06-14,2010-10-12,200,90,2.393435359208856
162,2010-06-15,2010-10-13,200,90,2.291140693868402
163,2010-06-16,2010-10-14,200,90,2.520368864085011
164,2010-06-17,2010-10-15,200,90,2.3267874945617475
165,2010-06-18,2010-10-16,200,90,2.1405567800841587
166,2010-06-19,2010-10-17,200,90,2.4152076770077517
167,2010-06-20,2010-10-18,200,90,2.2242361930649692
168,2010-06-21,2010-10-19,200,90,2.8883109004031615
169,2010-06-22,2010-10-20,200,90,2.922335785434501
170,2010-06-23,2010-10-21,200,90,2.582868159664651
171,2010-06-24,2010-10-22,200,90,2.9761347342372266
172,2010-06-25,2010-10-23,200,90,2.8381259627736988
173,2010-06-26,2010-10-24,200,90,3.149262819974695
174,2010-06-27,2010-10-25,200,90,2.6793563360602404
175,2010-06-28,2010-10-26,200,90,3.075964787740822
176,2010-06-29,2010-10-27,200,90,2.8835554230710114
177,2010-06-30,2010-10-28,200,90,3.296119880878523
178,2010-07-01,2010-10-29,200,90,2.9122513753075365
179,2010-07-02,2010-10-30,200,90,3.4982404232176982
180,2010-07-03,2010-10-31,200,90,3.3173257174601574
181,2010-07-04,2010-11-01,200,90,3.147091750403671
182,2010-07-05,2010-11-02,200,90,2.7569389483722437
183,2010-07-06,2010-11-03,200,90,2.404406313769936
184,2010-07-07,2010-11-04,200,90,2.6476196214797905
185,2010-07-08,2010-11-05,200,90,2.442258903951769
186,2010-07-09,2010-11-06,200,90,2.5290106869372737
187,2010-07-10,2010-11-07,200,90,2.3775315983312404
188,2010-07-11,2010-11-08,200,90,2.3625490181712108
189,2010-07-12,2010-11-09,200,90,2.447121574925851
190,2010-07-13,2010-11-10,200,90,2.38212158827822
191,2010-07-14,2010-11-11,200,90,2.398203512707279
192,2010-07-15,2010-11-12,200,90,2.418763603526139
193,2010-07-16,2010-11-13,200,90,2.435810086696841
194,2010-07-17,2010-11-14,200,90,2.366812773395876
195,2010-07-18,2010-11-15,200,90,2.4125940180961574
196,2010-07-19,2010-11-16,200,90,2.2952282020213746
197,2010-07-20,2010-11-17,200,90,2.2858906938662513
198,2010-07-21,2010-11-18,200,90,2.3088464204834116
199,2010-07-22,2010-11-19,200,90,2.340613582371938
200,2010-07-23,2010-11-20,200,90,2.332053159780391
201,2010-07-24,2010-11-21,200,90,2.382138326129808
202,2010-07-25,2010-11-22,200,90,2.337940936966853
203,2010-07-26,2010-11-23,200,90,2.229232329906645
204,2010-07-27,2010-11-24,200,90,2.201898399833254
205,2010-07-28,2010-11-25,200,90,2.198833613936316
206,2010-07-29,2010-11-26,200,90,2.174684186390955
207,2010-07-30,2010-11-27,200,90,2.160295309700596
208,2010-07-31,2010-11-28,200,90,2.144417409367554
209,2010-08-01,2010-11-29,200,90,2.1182001937338812
210,2010-08-02,2010-11-30,200,90,2.0799625590123387
211,2010-08-03,2010-12-01,200,90,2.0973730023522394
212,2010-08-04,2010-12-02,200,90,2.0457295489480387
213,2010-08-05,2010-12-03,200,90,2.0115790920367234
214,2010-08-06,2010-12-04,200,90,1.9890653315432743
215,2010-08-07,2010-12-05,200,90,1.9884739112990366
216,2010-08-08,2010-12-06,200,90,1.9397519598911515
217,2010-08-09,2010-12-07,200,90,1.9930420012150427
218,2010-08-10,2010-12-08,200,90,1.9258435117151012
219,2010-08-11,2010-12-09,200,90,1.9423685106510309
220,2010-08-12,2010-12-10,200,90,1.9800599649517858
221,2010-08-13,2010-12-11,200,90,2.0318707767686885
222,2010-08-14,2010-12-12,200,90,2.0113199850439365
223,2010-08-15,2010-12-13,200,90,2.077097596187076
224,2010-08-16,2010-12-14,200,90,2.042003516887846
225,2010-08-17,2010-12-15,200,90,2.0765510796279916
226,2010-08-18,2010-12-16,200,90,2.010627342491763
227,2010-08-19,2010-12-17,200,90,2.0622126345463987
228,2010-08-20,2010-12-18,200,90,2.0406215392052283
229,2010-08-21,2010-12-19,200,90,2.0184944248868226
230,2010-08-22,2010-12-20,200,90,1.9966401602499746
231,2010-08-23,2010-12-21,200,90,1.945840854568575
232,2010-08-24,2010-12-22,200,90,1.9908508673359993
233,2010-08-25,2010-12-23,200,90,2.032277488328561
234,2010-08-26,2010-12-24,200,90,1.998963255089794
235,2010-08-27,2010-12-25,200,90,1.9325702870335688
236,2010-08-28,2010-12-26,200,90,1.8643486811944074
237,2010-08-29,2010-12-27,200,90,1.9979348084653363
238,2010-08-30,2010-12-28,200,90,1.9584156658550076
239,2010-08-31,2010-12-29,200,90,1.958017542518325
240,2010-09-01,2010-12-30,200,90,2.095563654756993
241,2010-09-02,2010-12-31,200,90,1.9259164999349283
242,2010-09-03,2011-01-01,200,90,1.9936941857148731
243,2010-09-04,2011-01-02,200,90,1.9952633840926401
244,2010-09-05,2011-01-03,200,90,1.945888735401183
245,2010-09-06,2011-01-04,200,90,1.9799023181165305
246,2010-09-07,2011-01-05,200,90,1.8935078976467339
247,2010-09-08,2011-01-06,200,90,2.0280263206465334
248,2010-09-09,2011-01-07,200,90,2.045065850571004
249,2010-09-10,2011-01-08,200,90,2.034493931212244
250,2010-09-11,2011-01-09,200,90,2.0422351232309746
251,2010-09-12,2011-01-10,200,90,2.0947002779777346
252,2010-09-13,2011-01-11,200,90,2.037352130094296
253,2010-09-14,2011-01-12,200,90,2.078546790879249
254,2010-09-15,2011-01-13,200,90,2.10204667777898
255,2010-09-16,2011-01-14,200,90,2.118377260121154
256,2010-09-17,2011-01-15,200,90,2.1328680703128744
257,2010-09-18,2011-01-16,200,90,2.1445292964304765
258,2010-09-19,2011-01-17,200,90,2.1602291585547295
259,2010-09-20,2011-01-18,200,90,2.0376016100208463
260,2010-09-21,2011-01-19,200,90,1.9850162335372514
261,2010-09-22,2011-01-20,200,90,1.962840652135896
262,2010-09-23,2011-01-21,200,90,1.9799480337011892
263,2010-09-24,2011-01-22,200,90,1.9202202397886339
264,2010-09-25,2011-01-23,200,90,1.867259773305006
265,2010-09-26,2011-01-24,200,90,1.911849701561008
266,2010-09-27,2011-01-25,200,90,2.0180642503697777
267,2010-09-28,2011-01-26,200,90,1.9981183898618575
268,2010-09-29,2011-01-27,200,90,2.0678921498179257
269,2010-09-30,2011-01-28,200,90,2.0930028237375726
270,2010-10-01,2011-01-29,200,90,2.1451061993355136
271,2010-10-02,2011-01-30,200,90,2.138884317389398
272,2010-10-03,2011-01-31,200,90,2.146196659515757
273,2010-10-04,2011-02-01,200,90,2.092804163843537
274,2010-10-05,2011-02-02,200,90,2.1654857406199928
275,2010-10-06,2011-02-03,200,90,2.142860027617863
276,2010-10-07,2011-02-04,200,90,2.1352344175555626
277,2010-10-08,2011-02-05,200,90,2.098057689603575
278,2010-10-09,2011-02-06,200,90,2.0614898287777015
279,2010-10-10,2011-02-07,200,90,2.1900785717729057
280,2010-10-11,2011-02-08,200,90,2.2403234915924894
281,2010-10-12,2011-02-09,200,90,2.1426807523964313
282,2010-10-13,2011-02-10,200,90,2.237479686423131
283,2010-10-14,2011-02-11,200,90,2.4342001051780757
284,2010-10-15,2011-02-12,200,90,2.409963243168707
285,2010-10-16,2011-02-13,200,90,2.51324934381617
286,2010-10-17,2011-02-14,200,90,2.5518896856737903
287,2010-10-18,2011-02-15,200,90,2.7004000886695363
288,2010-10-19,2011-02-16,200,90,2.767739788395244
289,2010-10-20,2011-02-17,200,90,2.785087532374555
290,2010-10-21,2011-02-18,200,90,2.665493318433241
291,2010-10-22,2011-02-19,200,90,2.72833079475645
292,2010-10-23,2011-02-20,200,90,2.7337925595601793
293,2010-10-24,2011-02-21,200,90,2.6982502097299745
294,2010-10-25,2011-02-22,200,90,2.7506346485801703
295,2010-10-26,2011-02-23,200,90,2.7140694704421797
296,2010-10-27,2011-02-24,200,90,2.8352082982835136
297,2010-10-28,2011-02-25,200,90,2.834885774502736
298,2010-10-29,2011-02-26,200,90,2.927733484410489
299,2010-10-30,2011-02-27,200,90,3.1274468308496814
300,2010-10-31,2011-02-28,200,90,3.0020939490570693
301,2010-11-01,2011-03-01,200,90,3.059764451952262
302,2010-11-02,2011-03-02,200,90,3.0032490360393043
303,2010-11-03,2011-03-03,200,90,3.1711066961863024
304,2010-11-04,2011-03-04,200,90,3.2460802105143576
305,2010-11-05,2011-03-05,200,90,3.3087678933533753
306,2010-11-06,2011-03-06,200,90,3.375958301615176
307,2010-11-07,2011-03-07,200,90,3.506342321947952
308,2010-11-08,2011-03-08,200,90,3.501785137768191
309,2010-11-09,2011-03-09,200,90,3.4308056523471304
310,2010-11-10,2011-03-10,200,90,3.4583865211755653
311,2010-11-11,2011-03-11,200,90,3.4576435631554223
312,2010-11-12,2011-03-12,200,90,3.325778872237901
313,2010-11-13,2011-03-13,200,90,3.2282937259409366
314,2010-11-14,2011-03-14,200,90,3.355024478058998
315,2010-11-15,2011-03-15,200,90,3.474683649319982
316,2010-11-16,2011-03-16,200,90,3.528807678513205
317,2010-11-17,2011-03-17,200,90,3.35916176486284
318,2010-11-18,2011-03-18,200,90,3.390308017889767
319,2010-11-19,2011-03-19,200,90,3.4315652003286874
320,2010-11-20,2011-03-20,200,90,3.46641762454499
321,2010-11-21,2011-03-21,200,90,3.2621235351246676
322,2010-11-22,2011-03-22,200,90,3.4528367112953977
323,2010-11-23,2011-03-23,200,90,3.303020735506884
324,2010-11-24,2011-03-24,200,90,3.3330218406949914
325,2010-11-25,2011-03-25,200,90,3.408554952805346
326,2010-11-26,2011-03-26,200,90,3.4946698338465882
327,2010-11-27,2011-03-27,200,90,3.3548664259396674
328,2010-11-28,2011-03-28,200,90,3.594805978525014
329,2010-11-29,2011-03-29,200,90,3.612872147336268
330,2010-11-30,2011-03-30,200,90,3.6685474117147794
331,2010-12-01,2011-03-31,200,90,3.646368820026151
332,2010-12-02,2011-04-01,200,90,3.614190753137528
333,2010-12-03,2011-04-02,200,90,4.0219018474039485
334,2010-12-04,2011-04-03,200,90,3.813640298949869
335,2010-12-05,2011-04-04,200,90,3.8768197228226406
336,2010-12-06,2011-04-05,200,90,3.861806544030147
337,2010-12-07,2011-04-06,200,90,3.8189421258868297
338,2010-12-08,2011-04-07,200,90,3.689281118506769
339,2010-12-09,2011-04-08,200,90,3.933561649993842
340,2010-12-10,2011-04-09,200,90,6.115886907024958
341,2010-12-11,2011-04-10,200,90,3.9628540232941956
342,2010-12-12,2011-04-11,200,90,3.693684437512625
343,2010-12-13,2011-04-12,200,90,9.41257962710313
344,2010-12-14,2011-04-13,200,90,8.846746544274536
345,2010-12-15,2011-04-14,200,90,4.509753738385447
346,2010-12-16,2011-04-15,200,90,3.7692045883548246
347,2010-12-17,2011-04-16,200,90,4.04049477136705
348,2010-12-18,2011-04-17,200,90,3.9812733368603417
349,2010-12-19,2011-04-18,200,90,9.034764297537892
350,2010-12-20,2011-04-19,200,90,6.864092844107975
351,2010-12-21,2011-04-20,200,90,7.4445365057630735
352,2010-12-22,2011-04-21,200,90,4.686045203204452
353,2010-12-23,2011-04-22,200,90,4.724503093965883
354,2010-12-24,2011-04-23,200,90,4.653727636122946
355,2010-12-25,2011-04-24,200,90,4.70096793654408
356,2010-12-26,2011-04-25,200,90,4.3823642501136435
357,2010-12-27,2011-04-26,200,90,4.456511105625032
358,2010-12-28,2011-04-27,200,90,4.621182156336413
359,2010-12-29,2011-04-28,200,90,4.948063119832783
