,begin_date,end_date,window_size,forecast_days,forecast_precision
360,2010-12-30,2011-04-29,200,90,4.932617588605071
361,2010-12-31,2011-04-30,200,90,4.826174108438071
362,2011-01-01,2011-05-01,200,90,4.936468404829463
363,2011-01-02,2011-05-02,200,90,5.045046304710152
364,2011-01-03,2011-05-03,200,90,5.466162017363211
365,2011-01-04,2011-05-04,200,90,5.221913494128533
366,2011-01-05,2011-05-05,200,90,5.420475016586095
367,2011-01-06,2011-05-06,200,90,5.1822141145155785
368,2011-01-07,2011-05-07,200,90,5.253084796083084
369,2011-01-08,2011-05-08,200,90,6.288890967588277
370,2011-01-09,2011-05-09,200,90,4.940505649626324
371,2011-01-10,2011-05-10,200,90,6.479598188920322
372,2011-01-11,2011-05-11,200,90,5.27278408687029
373,2011-01-12,2011-05-12,200,90,5.160317085766448
374,2011-01-13,2011-05-13,200,90,4.847835486816167
375,2011-01-14,2011-05-14,200,90,5.038597720173072
376,2011-01-15,2011-05-15,200,90,4.850673817840697
377,2011-01-16,2011-05-16,200,90,4.845010642560964
378,2011-01-17,2011-05-17,200,90,4.848054321838633
379,2011-01-18,2011-05-18,200,90,4.683095886735392
380,2011-01-19,2011-05-19,200,90,4.306073539493164
381,2011-01-20,2011-05-20,200,90,4.839439515653506
382,2011-01-21,2011-05-21,200,90,4.793581653405748
383,2011-01-22,2011-05-22,200,90,5.348604200896519
384,2011-01-23,2011-05-23,200,90,5.071468639814485
385,2011-01-24,2011-05-24,200,90,4.573526434694723
386,2011-01-25,2011-05-25,200,90,4.832354285723907
387,2011-01-26,2011-05-26,200,90,4.89689852955695
388,2011-01-27,2011-05-27,200,90,4.674419532417866
389,2011-01-28,2011-05-28,200,90,4.923910940950246
390,2011-01-29,2011-05-29,200,90,4.739677567174222
391,2011-01-30,2011-05-30,200,90,5.126069532860578
392,2011-01-31,2011-05-31,200,90,5.09361515130382
393,2011-02-01,2011-06-01,200,90,5.134158257998895
394,2011-02-02,2011-06-02,200,90,4.984551262162818
395,2011-02-03,2011-06-03,200,90,4.886448448238152
396,2011-02-04,2011-06-04,200,90,4.678221487562495
397,2011-02-05,2011-06-05,200,90,4.420889435832223
398,2011-02-06,2011-06-06,200,90,5.388386520398354
399,2011-02-07,2011-06-07,200,90,4.468116556481685
400,2011-02-08,2011-06-08,200,90,5.03166870689587
401,2011-02-09,2011-06-09,200,90,4.704438707723241
402,2011-02-10,2011-06-10,200,90,4.686040769319116
403,2011-02-11,2011-06-11,200,90,4.895620771147681
404,2011-02-12,2011-06-12,200,90,5.166369401741981
405,2011-02-13,2011-06-13,200,90,5.866159924662446
406,2011-02-14,2011-06-14,200,90,5.116813504204291
407,2011-02-15,2011-06-15,200,90,5.402307660654964
408,2011-02-16,2011-06-16,200,90,5.018510424774638
409,2011-02-17,2011-06-17,200,90,5.095935582646485
410,2011-02-18,2011-06-18,200,90,5.279489241042677
411,2011-02-19,2011-06-19,200,90,5.931013343531097
412,2011-02-20,2011-06-20,200,90,7.48590922392875
413,2011-02-21,2011-06-21,200,90,5.873476482161269
414,2011-02-22,2011-06-22,200,90,5.983486191530881
415,2011-02-23,2011-06-23,200,90,5.7670197188955195
416,2011-02-24,2011-06-24,200,90,6.151500007501666
417,2011-02-25,2011-06-25,200,90,5.976170351766218
418,2011-02-26,2011-06-26,200,90,6.12552389236618
419,2011-02-27,2011-06-27,200,90,5.627509926059915
420,2011-02-28,2011-06-28,200,90,5.134592673265263
421,2011-03-01,2011-06-29,200,90,5.376344324318593
422,2011-03-02,2011-06-30,200,90,5.182029221765531
423,2011-03-03,2011-07-01,200,90,5.2199966702098175
424,2011-03-04,2011-07-02,200,90,5.186570049733854
425,2011-03-05,2011-07-03,200,90,5.415679474759055
426,2011-03-06,2011-07-04,200,90,5.413997317015013
427,2011-03-07,2011-07-05,200,90,5.4445106937670085
428,2011-03-08,2011-07-06,200,90,5.563275683913406
429,2011-03-09,2011-07-07,200,90,5.119085778286504
430,2011-03-10,2011-07-08,200,90,5.262594206252631
431,2011-03-11,2011-07-09,200,90,5.351714226178823
432,2011-03-12,2011-07-10,200,90,5.461398050516355
433,2011-03-13,2011-07-11,200,90,5.5422893892733605
434,2011-03-14,2011-07-12,200,90,5.581994250172566
435,2011-03-15,2011-07-13,200,90,5.720212045591337
436,2011-03-16,2011-07-14,200,90,5.619375559332523
437,2011-03-17,2011-07-15,200,90,5.375471740897467
438,2011-03-18,2011-07-16,200,90,5.19775562731904
439,2011-03-19,2011-07-17,200,90,5.161361562796781
440,2011-03-20,2011-07-18,200,90,5.232758127534428
441,2011-03-21,2011-07-19,200,90,5.309171280771441
442,2011-03-22,2011-07-20,200,90,5.338245879105173
443,2011-03-23,2011-07-21,200,90,5.314755506665594
444,2011-03-24,2011-07-22,200,90,5.178848834849968
445,2011-03-25,2011-07-23,200,90,4.920091692920917
446,2011-03-26,2011-07-24,200,90,5.280134384239814
447,2011-03-27,2011-07-25,200,90,5.296075015437072
448,2011-03-28,2011-07-26,200,90,4.9775113657530445
449,2011-03-29,2011-07-27,200,90,5.2163742691603385
450,2011-03-30,2011-07-28,200,90,4.934591143380731
451,2011-03-31,2011-07-29,200,90,5.113422406425845
452,2011-04-01,2011-07-30,200,90,4.972017475710818
453,2011-04-02,2011-07-31,200,90,5.132240536438645
454,2011-04-03,2011-08-01,200,90,5.127787759142277
455,2011-04-04,2011-08-02,200,90,5.135022223023291
456,2011-04-05,2011-08-03,200,90,4.979279189134068
457,2011-04-06,2011-08-04,200,90,4.75902209616514
458,2011-04-07,2011-08-05,200,90,4.564666701280063
459,2011-04-08,2011-08-06,200,90,4.790105981995618
460,2011-04-09,2011-08-07,200,90,4.4197906916727945
461,2011-04-10,2011-08-08,200,90,4.380029473739455
462,2011-04-11,2011-08-09,200,90,4.605710932375489
463,2011-04-12,2011-08-10,200,90,4.408136986806419
464,2011-04-13,2011-08-11,200,90,4.368100801308909
465,2011-04-14,2011-08-12,200,90,4.394173251607485
466,2011-04-15,2011-08-13,200,90,4.520503463246215
467,2011-04-16,2011-08-14,200,90,4.300383215870936
468,2011-04-17,2011-08-15,200,90,4.291553210822257
469,2011-04-18,2011-08-16,200,90,4.243607224645883
470,2011-04-19,2011-08-17,200,90,4.4471540553352735
471,2011-04-20,2011-08-18,200,90,4.351369066204811
472,2011-04-21,2011-08-19,200,90,4.200949346942227
473,2011-04-22,2011-08-20,200,90,3.986951756648225
474,2011-04-23,2011-08-21,200,90,3.8188558906197874
475,2011-04-24,2011-08-22,200,90,4.139114116154763
476,2011-04-25,2011-08-23,200,90,4.112261207181058
477,2011-04-26,2011-08-24,200,90,4.175701003073139
478,2011-04-27,2011-08-25,200,90,3.9663635712353686
479,2011-04-28,2011-08-26,200,90,3.857156111562278
480,2011-04-29,2011-08-27,200,90,3.6765128787408674
481,2011-04-30,2011-08-28,200,90,3.526852945176219
482,2011-05-01,2011-08-29,200,90,3.285493838421756
483,2011-05-02,2011-08-30,200,90,3.449633813406501
484,2011-05-03,2011-08-31,200,90,3.2314835846462127
485,2011-05-04,2011-09-01,200,90,3.3203264260167504
486,2011-05-05,2011-09-02,200,90,3.286024955143908
487,2011-05-06,2011-09-03,200,90,3.447128775603055
488,2011-05-07,2011-09-04,200,90,3.3118467387585553
489,2011-05-08,2011-09-05,200,90,3.3607219359157545
490,2011-05-09,2011-09-06,200,90,3.230162637877603
491,2011-05-10,2011-09-07,200,90,3.1160409200731705
492,2011-05-11,2011-09-08,200,90,3.0739219147422028
493,2011-05-12,2011-09-09,200,90,3.0089498237371526
494,2011-05-13,2011-09-10,200,90,2.8995150883583984
495,2011-05-14,2011-09-11,200,90,2.824637902901896
496,2011-05-15,2011-09-12,200,90,2.6906934422335125
497,2011-05-16,2011-09-13,200,90,2.597493179158941
498,2011-05-17,2011-09-14,200,90,2.6247266589296423
499,2011-05-18,2011-09-15,200,90,2.5893778096702866
500,2011-05-19,2011-09-16,200,90,2.5218068761419334
501,2011-05-20,2011-09-17,200,90,2.3723736523219907
502,2011-05-21,2011-09-18,200,90,2.485406505907909
503,2011-05-22,2011-09-19,200,90,2.4221812910099865
504,2011-05-23,2011-09-20,200,90,2.6767542524792574
505,2011-05-24,2011-09-21,200,90,2.6498585957149485
506,2011-05-25,2011-09-22,200,90,2.6413391842753486
507,2011-05-26,2011-09-23,200,90,2.804183064174023
508,2011-05-27,2011-09-24,200,90,2.8315799222229194
509,2011-05-28,2011-09-25,200,90,3.0333960688197528
510,2011-05-29,2011-09-26,200,90,2.7644806709814733
511,2011-05-30,2011-09-27,200,90,2.724673031594188
512,2011-05-31,2011-09-28,200,90,2.8296949851254967
513,2011-06-01,2011-09-29,200,90,2.8085446958305895
514,2011-06-02,2011-09-30,200,90,2.6074598685783386
515,2011-06-03,2011-10-01,200,90,2.6657090205962777
516,2011-06-04,2011-10-02,200,90,2.4920617652365586
517,2011-06-05,2011-10-03,200,90,2.584482166019698
518,2011-06-06,2011-10-04,200,90,2.59848374315722
519,2011-06-07,2011-10-05,200,90,2.547796001630765
520,2011-06-08,2011-10-06,200,90,2.699810780814876
521,2011-06-09,2011-10-07,200,90,2.5559705019046643
522,2011-06-10,2011-10-08,200,90,2.6472073164037955
523,2011-06-11,2011-10-09,200,90,2.621259801556078
524,2011-06-12,2011-10-10,200,90,2.5113925449379186
525,2011-06-13,2011-10-11,200,90,2.418762415292018
526,2011-06-14,2011-10-12,200,90,2.3064448490359513
527,2011-06-15,2011-10-13,200,90,2.352943125598696
528,2011-06-16,2011-10-14,200,90,2.424978422552185
529,2011-06-17,2011-10-15,200,90,2.4949372245247337
530,2011-06-18,2011-10-16,200,90,2.639482498151075
531,2011-06-19,2011-10-17,200,90,2.6297000940644475
532,2011-06-20,2011-10-18,200,90,2.7278908870421272
533,2011-06-21,2011-10-19,200,90,2.638283443598803
534,2011-06-22,2011-10-20,200,90,2.6832537946592776
535,2011-06-23,2011-10-21,200,90,2.62819025963548
536,2011-06-24,2011-10-22,200,90,2.793470036933291
537,2011-06-25,2011-10-23,200,90,2.7381602605964677
538,2011-06-26,2011-10-24,200,90,2.72834175235277
539,2011-06-27,2011-10-25,200,90,2.7409283227442867
540,2011-06-28,2011-10-26,200,90,2.7448963195045257
541,2011-06-29,2011-10-27,200,90,2.7683159634075283
542,2011-06-30,2011-10-28,200,90,2.663170236039757
543,2011-07-01,2011-10-29,200,90,2.668227939045165
544,2011-07-02,2011-10-30,200,90,2.5630559155978307
545,2011-07-03,2011-10-31,200,90,2.6026505305683556
546,2011-07-04,2011-11-01,200,90,2.633921225846766
547,2011-07-05,2011-11-02,200,90,2.6623948971767692
548,2011-07-06,2011-11-03,200,90,2.6578394650922337
549,2011-07-07,2011-11-04,200,90,2.638839393449985
550,2011-07-08,2011-11-05,200,90,2.6067318092989025
551,2011-07-09,2011-11-06,200,90,2.637157215015921
552,2011-07-10,2011-11-07,200,90,2.656140644628268
553,2011-07-11,2011-11-08,200,90,2.7375045421226782
554,2011-07-12,2011-11-09,200,90,2.8073359410754684
555,2011-07-13,2011-11-10,200,90,2.8679565576669006
556,2011-07-14,2011-11-11,200,90,2.952284390697713
557,2011-07-15,2011-11-12,200,90,3.152477070713296
558,2011-07-16,2011-11-13,200,90,3.210740417462903
559,2011-07-17,2011-11-14,200,90,3.334924311821613
560,2011-07-18,2011-11-15,200,90,3.3530845682803734
561,2011-07-19,2011-11-16,200,90,3.495695821939265
562,2011-07-20,2011-11-17,200,90,3.8124626234710717
563,2011-07-21,2011-11-18,200,90,4.216810379629067
564,2011-07-22,2011-11-19,200,90,4.262667861923724
565,2011-07-23,2011-11-20,200,90,4.2328491063066025
566,2011-07-24,2011-11-21,200,90,4.429910004406679
567,2011-07-25,2011-11-22,200,90,5.085293761154304
568,2011-07-26,2011-11-23,200,90,4.890056740116174
569,2011-07-27,2011-11-24,200,90,4.897936056072704
570,2011-07-28,2011-11-25,200,90,4.920020100271322
571,2011-07-29,2011-11-26,200,90,4.978650050745486
572,2011-07-30,2011-11-27,200,90,4.857693533485684
573,2011-07-31,2011-11-28,200,90,5.074623542110491
574,2011-08-01,2011-11-29,200,90,5.025878681036681
575,2011-08-02,2011-11-30,200,90,5.065188700782985
576,2011-08-03,2011-12-01,200,90,5.0562279831275365
577,2011-08-04,2011-12-02,200,90,4.968041761461079
578,2011-08-05,2011-12-03,200,90,5.069425799567322
579,2011-08-06,2011-12-04,200,90,5.026570397724762
580,2011-08-07,2011-12-05,200,90,4.987546383526984
581,2011-08-08,2011-12-06,200,90,4.948129688155638
582,2011-08-09,2011-12-07,200,90,5.118916776084825
583,2011-08-10,2011-12-08,200,90,4.956177640870818
584,2011-08-11,2011-12-09,200,90,5.002493145152699
585,2011-08-12,2011-12-10,200,90,4.9854790325309315
586,2011-08-13,2011-12-11,200,90,4.946837065725099
587,2011-08-14,2011-12-12,200,90,4.988213870229406
588,2011-08-15,2011-12-13,200,90,5.054724869079906
589,2011-08-16,2011-12-14,200,90,5.035410467003335
590,2011-08-17,2011-12-15,200,90,5.019755422473713
591,2011-08-18,2011-12-16,200,90,5.048357215654222
592,2011-08-19,2011-12-17,200,90,4.968270601584739
593,2011-08-20,2011-12-18,200,90,4.95816349225
594,2011-08-21,2011-12-19,200,90,4.943362398025861
595,2011-08-22,2011-12-20,200,90,4.966544117726448
596,2011-08-23,2011-12-21,200,90,4.9423679920063375
597,2011-08-24,2011-12-22,200,90,4.784597210247198
598,2011-08-25,2011-12-23,200,90,4.730201853533375
599,2011-08-26,2011-12-24,200,90,4.742212234525553
600,2011-08-27,2011-12-25,200,90,4.621609941295806
601,2011-08-28,2011-12-26,200,90,4.614273648993712
602,2011-08-29,2011-12-27,200,90,4.690530639485223
603,2011-08-30,2011-12-28,200,90,4.789589285755525
604,2011-08-31,2011-12-29,200,90,4.691228629751432
605,2011-09-01,2011-12-30,200,90,4.705618684141543
606,2011-09-02,2011-12-31,200,90,4.628505909437406
607,2011-09-03,2012-01-01,200,90,4.827935486457908
608,2011-09-04,2012-01-02,200,90,4.627320221220106
609,2011-09-05,2012-01-03,200,90,4.676078834466188
610,2011-09-06,2012-01-04,200,90,4.8276884243380245
611,2011-09-07,2012-01-05,200,90,4.81834270290104
612,2011-09-08,2012-01-06,200,90,4.7832636713392835
613,2011-09-09,2012-01-07,200,90,4.693106556142155
614,2011-09-10,2012-01-08,200,90,4.536828948488126
615,2011-09-11,2012-01-09,200,90,4.5265318018207585
616,2011-09-12,2012-01-10,200,90,4.557192114008372
617,2011-09-13,2012-01-11,200,90,4.568020127217797
618,2011-09-14,2012-01-12,200,90,4.5775271557997605
619,2011-09-15,2012-01-13,200,90,4.447375692578711
620,2011-09-16,2012-01-14,200,90,4.480847779666318
621,2011-09-17,2012-01-15,200,90,4.4682410661869385
622,2011-09-18,2012-01-16,200,90,4.524402702518476
623,2011-09-19,2012-01-17,200,90,4.471687207282785
624,2011-09-20,2012-01-18,200,90,4.425488566424961
625,2011-09-21,2012-01-19,200,90,4.599386082638542
626,2011-09-22,2012-01-20,200,90,4.532308142857207
627,2011-09-23,2012-01-21,200,90,4.554493925781035
628,2011-09-24,2012-01-22,200,90,4.617303018062506
629,2011-09-25,2012-01-23,200,90,4.625351510489508
630,2011-09-26,2012-01-24,200,90,4.50567855784817
631,2011-09-27,2012-01-25,200,90,4.539425862437275
632,2011-09-28,2012-01-26,200,90,4.609346212225965
633,2011-09-29,2012-01-27,200,90,4.668087981377492
634,2011-09-30,2012-01-28,200,90,4.698484183335711
635,2011-10-01,2012-01-29,200,90,4.7080894698001305
636,2011-10-02,2012-01-30,200,90,4.597294292988532
637,2011-10-03,2012-01-31,200,90,4.7200802064682135
638,2011-10-04,2012-02-01,200,90,4.812833645195922
639,2011-10-05,2012-02-02,200,90,4.857603981053828
640,2011-10-06,2012-02-03,200,90,4.784473293499557
641,2011-10-07,2012-02-04,200,90,5.058855691998829
642,2011-10-08,2012-02-05,200,90,5.02600772096365
643,2011-10-09,2012-02-06,200,90,5.024503899066138
644,2011-10-10,2012-02-07,200,90,5.019615009957156
645,2011-10-11,2012-02-08,200,90,5.024620281337931
646,2011-10-12,2012-02-09,200,90,4.93425541007959
647,2011-10-13,2012-02-10,200,90,5.013981001353535
648,2011-10-14,2012-02-11,200,90,4.951649952338314
649,2011-10-15,2012-02-12,200,90,4.898413212672698
650,2011-10-16,2012-02-13,200,90,4.905427028902686
651,2011-10-17,2012-02-14,200,90,4.76213589323901
652,2011-10-18,2012-02-15,200,90,4.673377630517832
653,2011-10-19,2012-02-16,200,90,4.444871683996149
654,2011-10-20,2012-02-17,200,90,4.412728064797266
655,2011-10-21,2012-02-18,200,90,4.268500385596891
656,2011-10-22,2012-02-19,200,90,4.16274043491139
657,2011-10-23,2012-02-20,200,90,4.043360757851571
658,2011-10-24,2012-02-21,200,90,3.923284583377176
659,2011-10-25,2012-02-22,200,90,3.7932868171261798
660,2011-10-26,2012-02-23,200,90,3.714348259635341
661,2011-10-27,2012-02-24,200,90,3.6377185842272675
662,2011-10-28,2012-02-25,200,90,3.5709581501548824
663,2011-10-29,2012-02-26,200,90,3.5441163002288736
664,2011-10-30,2012-02-27,200,90,3.478755001552149
665,2011-10-31,2012-02-28,200,90,3.5132475210032643
666,2011-11-01,2012-02-29,200,90,3.609559331527902
667,2011-11-02,2012-03-01,200,90,3.5547874746714223
668,2011-11-03,2012-03-02,200,90,3.6148829036806807
669,2011-11-04,2012-03-03,200,90,3.5303154678692548
670,2011-11-05,2012-03-04,200,90,3.5539707411598367
671,2011-11-06,2012-03-05,200,90,3.4776634697677027
672,2011-11-07,2012-03-06,200,90,3.4584936376653794
673,2011-11-08,2012-03-07,200,90,3.386896503622788
674,2011-11-09,2012-03-08,200,90,3.399067382458134
675,2011-11-10,2012-03-09,200,90,3.352171077666274
676,2011-11-11,2012-03-10,200,90,3.3720740236533118
677,2011-11-12,2012-03-11,200,90,3.186550733630947
678,2011-11-13,2012-03-12,200,90,3.255234048102325
679,2011-11-14,2012-03-13,200,90,3.3428716978315594
680,2011-11-15,2012-03-14,200,90,3.2416923057594924
681,2011-11-16,2012-03-15,200,90,3.374643387644559
682,2011-11-17,2012-03-16,200,90,3.282286693056693
683,2011-11-18,2012-03-17,200,90,3.1901523296519563
684,2011-11-19,2012-03-18,200,90,3.2204728527672786
685,2011-11-20,2012-03-19,200,90,3.2417766279029667
686,2011-11-21,2012-03-20,200,90,3.2992602792536414
687,2011-11-22,2012-03-21,200,90,3.271030698913218
688,2011-11-23,2012-03-22,200,90,3.2713148329728705
689,2011-11-24,2012-03-23,200,90,3.2722666398121016
690,2011-11-25,2012-03-24,200,90,3.2170080499645093
691,2011-11-26,2012-03-25,200,90,3.1999081322162866
692,2011-11-27,2012-03-26,200,90,3.205640416082628
693,2011-11-28,2012-03-27,200,90,3.1911164364487523
694,2011-11-29,2012-03-28,200,90,3.226556982199452
695,2011-11-30,2012-03-29,200,90,3.2477235815464516
696,2011-12-01,2012-03-30,200,90,3.272816772719626
697,2011-12-02,2012-03-31,200,90,3.2547128107814336
698,2011-12-03,2012-04-01,200,90,3.231749929422792
699,2011-12-04,2012-04-02,200,90,3.3322329934870556
700,2011-12-05,2012-04-03,200,90,3.2713202848192533
701,2011-12-06,2012-04-04,200,90,3.2490427790037306
702,2011-12-07,2012-04-05,200,90,3.26238835723959
703,2011-12-08,2012-04-06,200,90,3.2595650145563053
704,2011-12-09,2012-04-07,200,90,3.22228603826177
705,2011-12-10,2012-04-08,200,90,3.2702194945143424
706,2011-12-11,2012-04-09,200,90,3.2393506734224453
707,2011-12-12,2012-04-10,200,90,3.165408209491331
708,2011-12-13,2012-04-11,200,90,3.108620861138024
709,2011-12-14,2012-04-12,200,90,3.057181858580898
710,2011-12-15,2012-04-13,200,90,3.0533616265804286
711,2011-12-16,2012-04-14,200,90,3.049487045396916
712,2011-12-17,2012-04-15,200,90,2.9558527727113324
713,2011-12-18,2012-04-16,200,90,3.0156107328688906
714,2011-12-19,2012-04-17,200,90,3.019291552062769
715,2011-12-20,2012-04-18,200,90,2.944336439839282
716,2011-12-21,2012-04-19,200,90,2.878667238537368
717,2011-12-22,2012-04-20,200,90,2.825888477125297
718,2011-12-23,2012-04-21,200,90,2.8197928662160288
719,2011-12-24,2012-04-22,200,90,2.790492000617746
720,2011-12-25,2012-04-23,200,90,2.7908659606084973
