,begin_date,end_date,window_size,forecast_days,forecast_precision
721,2011-12-26,2012-04-24,200,90,2.804403682041933
722,2011-12-27,2012-04-25,200,90,2.7717852776541774
723,2011-12-28,2012-04-26,200,90,2.729560743227971
724,2011-12-29,2012-04-27,200,90,2.725287455637739
725,2011-12-30,2012-04-28,200,90,2.768822191401933
726,2011-12-31,2012-04-29,200,90,2.8165875905450246
727,2012-01-01,2012-04-30,200,90,2.744537800407152
728,2012-01-02,2012-05-01,200,90,2.697552526128678
729,2012-01-03,2012-05-02,200,90,2.676367422829387
730,2012-01-04,2012-05-03,200,90,2.6083454278473766
731,2012-01-05,2012-05-04,200,90,2.5508324775781532
732,2012-01-06,2012-05-05,200,90,2.5362933147412416
733,2012-01-07,2012-05-06,200,90,2.5198940367642315
734,2012-01-08,2012-05-07,200,90,2.4788269561610927
735,2012-01-09,2012-05-08,200,90,2.5200256237144147
736,2012-01-10,2012-05-09,200,90,2.4701940531522917
737,2012-01-11,2012-05-10,200,90,2.5151486070321605
738,2012-01-12,2012-05-11,200,90,2.5574601459218322
739,2012-01-13,2012-05-12,200,90,2.558270741061235
740,2012-01-14,2012-05-13,200,90,2.4825785243493383
741,2012-01-15,2012-05-14,200,90,2.488088520489813
742,2012-01-16,2012-05-15,200,90,2.46582819984441
743,2012-01-17,2012-05-16,200,90,2.4874133603506903
744,2012-01-18,2012-05-17,200,90,2.4822165826696763
745,2012-01-19,2012-05-18,200,90,2.509431461681314
746,2012-01-20,2012-05-19,200,90,2.596337753670245
747,2012-01-21,2012-05-20,200,90,2.6517012462840226
748,2012-01-22,2012-05-21,200,90,2.769407600823205
749,2012-01-23,2012-05-22,200,90,2.7681991452715016
750,2012-01-24,2012-05-23,200,90,2.795302527871698
751,2012-01-25,2012-05-24,200,90,2.7906871594295604
752,2012-01-26,2012-05-25,200,90,2.8184979141230855
753,2012-01-27,2012-05-26,200,90,2.780350776360239
754,2012-01-28,2012-05-27,200,90,2.7877429304962957
755,2012-01-29,2012-05-28,200,90,2.7841922898434612
756,2012-01-30,2012-05-29,200,90,2.7724595615743755
757,2012-01-31,2012-05-30,200,90,2.851144574586535
758,2012-02-01,2012-05-31,200,90,2.887918333533082
759,2012-02-02,2012-06-01,200,90,2.931467897123449
760,2012-02-03,2012-06-02,200,90,2.9020051810797156
761,2012-02-04,2012-06-03,200,90,2.903068679847076
762,2012-02-05,2012-06-04,200,90,2.834031277275425
763,2012-02-06,2012-06-05,200,90,2.8689645074388106
764,2012-02-07,2012-06-06,200,90,2.887681715791836
765,2012-02-08,2012-06-07,200,90,2.8845967966704444
766,2012-02-09,2012-06-08,200,90,2.806071364167044
767,2012-02-10,2012-06-09,200,90,2.9200326366473512
768,2012-02-11,2012-06-10,200,90,2.854451447404274
769,2012-02-12,2012-06-11,200,90,2.8436867103474683
770,2012-02-13,2012-06-12,200,90,2.766191141651729
771,2012-02-14,2012-06-13,200,90,2.733552379479152
772,2012-02-15,2012-06-14,200,90,2.6704611308700623
773,2012-02-16,2012-06-15,200,90,2.6577791843110257
774,2012-02-17,2012-06-16,200,90,2.6316066627808072
775,2012-02-18,2012-06-17,200,90,2.5561211532395696
776,2012-02-19,2012-06-18,200,90,2.5252602650491736
777,2012-02-20,2012-06-19,200,90,2.4702538634247295
778,2012-02-21,2012-06-20,200,90,2.4175375953659572
779,2012-02-22,2012-06-21,200,90,2.377758436936106
780,2012-02-23,2012-06-22,200,90,2.3374150256020503
781,2012-02-24,2012-06-23,200,90,2.240936460570062
782,2012-02-25,2012-06-24,200,90,2.237005109547819
783,2012-02-26,2012-06-25,200,90,2.2673965799492777
784,2012-02-27,2012-06-26,200,90,2.3011376854045817
785,2012-02-28,2012-06-27,200,90,2.274437909412389
786,2012-02-29,2012-06-28,200,90,2.268309975475192
787,2012-03-01,2012-06-29,200,90,2.2856929966498787
788,2012-03-02,2012-06-30,200,90,2.2841397808807877
789,2012-03-03,2012-07-01,200,90,2.2961898677630557
790,2012-03-04,2012-07-02,200,90,2.300557958955431
791,2012-03-05,2012-07-03,200,90,2.210534094105809
792,2012-03-06,2012-07-04,200,90,2.226993845550662
793,2012-03-07,2012-07-05,200,90,2.1864022251856166
794,2012-03-08,2012-07-06,200,90,2.171410139839811
795,2012-03-09,2012-07-07,200,90,2.192849834187958
796,2012-03-10,2012-07-08,200,90,2.1899508170372437
797,2012-03-11,2012-07-09,200,90,2.1756031816176873
798,2012-03-12,2012-07-10,200,90,2.1565074708552117
799,2012-03-13,2012-07-11,200,90,2.1930725787316665
800,2012-03-14,2012-07-12,200,90,2.1977105191963346
801,2012-03-15,2012-07-13,200,90,2.193282886184402
802,2012-03-16,2012-07-14,200,90,2.194811895073929
803,2012-03-17,2012-07-15,200,90,2.1419587329531504
804,2012-03-18,2012-07-16,200,90,2.179189974140295
805,2012-03-19,2012-07-17,200,90,2.181002364802907
806,2012-03-20,2012-07-18,200,90,2.2011514728037027
807,2012-03-21,2012-07-19,200,90,2.25619070623785
808,2012-03-22,2012-07-20,200,90,2.2022784737085477
809,2012-03-23,2012-07-21,200,90,2.186327828315462
810,2012-03-24,2012-07-22,200,90,2.078955344547999
811,2012-03-25,2012-07-23,200,90,2.1265806031642125
812,2012-03-26,2012-07-24,200,90,2.152518884619795
813,2012-03-27,2012-07-25,200,90,2.108812566739995
814,2012-03-28,2012-07-26,200,90,2.213586417733885
815,2012-03-29,2012-07-27,200,90,2.2537727236096257
816,2012-03-30,2012-07-28,200,90,2.1474954445850947
817,2012-03-31,2012-07-29,200,90,2.220334703380171
818,2012-04-01,2012-07-30,200,90,2.1316824967752024
819,2012-04-02,2012-07-31,200,90,2.0112825875898483
820,2012-04-03,2012-08-01,200,90,2.011307592997914
821,2012-04-04,2012-08-02,200,90,2.013238519741042
822,2012-04-05,2012-08-03,200,90,2.0000337839094886
823,2012-04-06,2012-08-04,200,90,1.9121035737940781
824,2012-04-07,2012-08-05,200,90,1.9257937423338167
825,2012-04-08,2012-08-06,200,90,2.0016770053539186
826,2012-04-09,2012-08-07,200,90,1.8760073413703815
827,2012-04-10,2012-08-08,200,90,1.8479606995639573
828,2012-04-11,2012-08-09,200,90,1.856013847059565
829,2012-04-12,2012-08-10,200,90,1.8030902051745585
830,2012-04-13,2012-08-11,200,90,1.831676630783498
831,2012-04-14,2012-08-12,200,90,1.8262591895587579
832,2012-04-15,2012-08-13,200,90,1.9756112244630764
833,2012-04-16,2012-08-14,200,90,1.7173386492027267
834,2012-04-17,2012-08-15,200,90,1.9156062457141085
835,2012-04-18,2012-08-16,200,90,1.7564572889018715
836,2012-04-19,2012-08-17,200,90,1.5648594915205514
837,2012-04-20,2012-08-18,200,90,1.5375392999722701
838,2012-04-21,2012-08-19,200,90,1.5092606938093616
839,2012-04-22,2012-08-20,200,90,1.3908331971080212
840,2012-04-23,2012-08-21,200,90,1.4646888703465277
841,2012-04-24,2012-08-22,200,90,1.4414186375667541
842,2012-04-25,2012-08-23,200,90,1.3268068020512933
843,2012-04-26,2012-08-24,200,90,1.4762496260924396
844,2012-04-27,2012-08-25,200,90,1.4102436518203076
845,2012-04-28,2012-08-26,200,90,1.520055443856498
846,2012-04-29,2012-08-27,200,90,1.4035055188637675
847,2012-04-30,2012-08-28,200,90,1.3933016153622404
848,2012-05-01,2012-08-29,200,90,1.4446819111805145
849,2012-05-02,2012-08-30,200,90,1.709763067805527
850,2012-05-03,2012-08-31,200,90,1.5505811825456637
851,2012-05-04,2012-09-01,200,90,1.5594838661480572
852,2012-05-05,2012-09-02,200,90,1.5074751914619233
853,2012-05-06,2012-09-03,200,90,1.5737742551710274
854,2012-05-07,2012-09-04,200,90,1.6078641431068565
855,2012-05-08,2012-09-05,200,90,1.54063342202975
856,2012-05-09,2012-09-06,200,90,1.4926714487491526
857,2012-05-10,2012-09-07,200,90,1.4907241150947474
858,2012-05-11,2012-09-08,200,90,1.5729514142866883
859,2012-05-12,2012-09-09,200,90,1.4951262079132346
860,2012-05-13,2012-09-10,200,90,1.6408729200815786
861,2012-05-14,2012-09-11,200,90,1.479654957493434
862,2012-05-15,2012-09-12,200,90,1.4814017826888142
863,2012-05-16,2012-09-13,200,90,1.4061906510079027
864,2012-05-17,2012-09-14,200,90,1.5155064311227189
865,2012-05-18,2012-09-15,200,90,1.391990541378099
866,2012-05-19,2012-09-16,200,90,1.2913287061335368
867,2012-05-20,2012-09-17,200,90,1.3341840713868898
868,2012-05-21,2012-09-18,200,90,1.3202503821162241
869,2012-05-22,2012-09-19,200,90,1.2933848662228242
870,2012-05-23,2012-09-20,200,90,1.2378493965997857
871,2012-05-24,2012-09-21,200,90,1.3220827198388412
872,2012-05-25,2012-09-22,200,90,1.3062393120637463
873,2012-05-26,2012-09-23,200,90,1.2804227561231536
874,2012-05-27,2012-09-24,200,90,1.2694646295069831
875,2012-05-28,2012-09-25,200,90,1.3150328763737513
876,2012-05-29,2012-09-26,200,90,1.3716001111432492
877,2012-05-30,2012-09-27,200,90,1.4208569150478965
878,2012-05-31,2012-09-28,200,90,1.5904956047896248
879,2012-06-01,2012-09-29,200,90,1.4571144210544889
880,2012-06-02,2012-09-30,200,90,1.493547986487223
881,2012-06-03,2012-10-01,200,90,1.7706759867034438
882,2012-06-04,2012-10-02,200,90,1.5530635893469003
883,2012-06-05,2012-10-03,200,90,1.6220050345918218
884,2012-06-06,2012-10-04,200,90,1.6286108704887166
885,2012-06-07,2012-10-05,200,90,1.6521860014576968
886,2012-06-08,2012-10-06,200,90,1.6659261501143532
887,2012-06-09,2012-10-07,200,90,1.6579229284063457
888,2012-06-10,2012-10-08,200,90,1.723685441169276
889,2012-06-11,2012-10-09,200,90,1.707963641290415
890,2012-06-12,2012-10-10,200,90,1.6379150666826794
891,2012-06-13,2012-10-11,200,90,1.643860722330571
892,2012-06-14,2012-10-12,200,90,1.780188612354594
893,2012-06-15,2012-10-13,200,90,1.6758837643954319
894,2012-06-16,2012-10-14,200,90,1.5565709309814397
895,2012-06-17,2012-10-15,200,90,1.701778453053907
896,2012-06-18,2012-10-16,200,90,1.5483249483508008
897,2012-06-19,2012-10-17,200,90,1.7091607134951092
898,2012-06-20,2012-10-18,200,90,1.549536970870483
899,2012-06-21,2012-10-19,200,90,1.5569699201734752
900,2012-06-22,2012-10-20,200,90,1.5434542201899686
901,2012-06-23,2012-10-21,200,90,1.5562661001101683
902,2012-06-24,2012-10-22,200,90,1.5640599932621597
903,2012-06-25,2012-10-23,200,90,1.671048827873564
904,2012-06-26,2012-10-24,200,90,1.6724716553826393
905,2012-06-27,2012-10-25,200,90,1.6893567955201725
906,2012-06-28,2012-10-26,200,90,1.938408271889062
907,2012-06-29,2012-10-27,200,90,1.7958651427145311
908,2012-06-30,2012-10-28,200,90,1.7726230484972831
909,2012-07-01,2012-10-29,200,90,1.7850893503693004
910,2012-07-02,2012-10-30,200,90,2.0070760321345453
911,2012-07-03,2012-10-31,200,90,1.8809982031200994
912,2012-07-04,2012-11-01,200,90,1.830328546964532
913,2012-07-05,2012-11-02,200,90,1.806134493854606
914,2012-07-06,2012-11-03,200,90,1.8722954396914786
915,2012-07-07,2012-11-04,200,90,1.9615952376627668
916,2012-07-08,2012-11-05,200,90,2.0915455190538106
917,2012-07-09,2012-11-06,200,90,1.981851621338974
918,2012-07-10,2012-11-07,200,90,1.8936514242042168
919,2012-07-11,2012-11-08,200,90,2.025190861114723
920,2012-07-12,2012-11-09,200,90,1.9845717969819645
921,2012-07-13,2012-11-10,200,90,1.9930804848692225
922,2012-07-14,2012-11-11,200,90,2.2332788451980794
923,2012-07-15,2012-11-12,200,90,2.012261609773986
924,2012-07-16,2012-11-13,200,90,2.0523605493550336
925,2012-07-17,2012-11-14,200,90,2.0179253625077935
926,2012-07-18,2012-11-15,200,90,1.8968661465746597
927,2012-07-19,2012-11-16,200,90,1.8923021088307395
928,2012-07-20,2012-11-17,200,90,1.9074765315206352
929,2012-07-21,2012-11-18,200,90,1.9168430173434379
930,2012-07-22,2012-11-19,200,90,2.0082441818978563
931,2012-07-23,2012-11-20,200,90,1.9894794252512797
932,2012-07-24,2012-11-21,200,90,2.0309377920873994
933,2012-07-25,2012-11-22,200,90,2.1412655702861283
934,2012-07-26,2012-11-23,200,90,2.0840720440419105
935,2012-07-27,2012-11-24,200,90,2.251305668157208
936,2012-07-28,2012-11-25,200,90,2.147766624762786
937,2012-07-29,2012-11-26,200,90,2.2263777808991483
938,2012-07-30,2012-11-27,200,90,2.4674519447365966
939,2012-07-31,2012-11-28,200,90,2.4157462811075856
940,2012-08-01,2012-11-29,200,90,2.4236054318350964
941,2012-08-02,2012-11-30,200,90,2.3476461980223675
942,2012-08-03,2012-12-01,200,90,2.3299943147176063
943,2012-08-04,2012-12-02,200,90,2.363934658885108
944,2012-08-05,2012-12-03,200,90,2.3628991503156005
945,2012-08-06,2012-12-04,200,90,2.5167185547390756
946,2012-08-07,2012-12-05,200,90,2.292830347884207
947,2012-08-08,2012-12-06,200,90,2.636733146865742
948,2012-08-09,2012-12-07,200,90,2.623550200268039
949,2012-08-10,2012-12-08,200,90,2.6116741418165246
950,2012-08-11,2012-12-09,200,90,2.4623833396601644
951,2012-08-12,2012-12-10,200,90,2.471214173801501
952,2012-08-13,2012-12-11,200,90,2.5284622933517062
953,2012-08-14,2012-12-12,200,90,2.5988101201899916
954,2012-08-15,2012-12-13,200,90,2.6245707722542235
955,2012-08-16,2012-12-14,200,90,2.6016388533668984
956,2012-08-17,2012-12-15,200,90,2.628474208322639
957,2012-08-18,2012-12-16,200,90,2.6158667653833954
958,2012-08-19,2012-12-17,200,90,2.536513954126817
959,2012-08-20,2012-12-18,200,90,2.5638756754090997
960,2012-08-21,2012-12-19,200,90,2.451864446459196
961,2012-08-22,2012-12-20,200,90,2.592692579932562
962,2012-08-23,2012-12-21,200,90,2.581862657563616
963,2012-08-24,2012-12-22,200,90,2.6464451738366774
964,2012-08-25,2012-12-23,200,90,2.5458559802125
965,2012-08-26,2012-12-24,200,90,2.5376515977722374
966,2012-08-27,2012-12-25,200,90,2.5078504068865373
967,2012-08-28,2012-12-26,200,90,2.495697881961752
968,2012-08-29,2012-12-27,200,90,2.4732815239881383
969,2012-08-30,2012-12-28,200,90,2.5821126136702994
970,2012-08-31,2012-12-29,200,90,2.5517270309236526
971,2012-09-01,2012-12-30,200,90,2.5238319865797636
972,2012-09-02,2012-12-31,200,90,2.5945845079202905
973,2012-09-03,2013-01-01,200,90,2.5232676668661203
974,2012-09-04,2013-01-02,200,90,2.4177577202612284
975,2012-09-05,2013-01-03,200,90,2.4502829211861337
976,2012-09-06,2013-01-04,200,90,2.4918542393208596
977,2012-09-07,2013-01-05,200,90,2.4932168248622526
978,2012-09-08,2013-01-06,200,90,2.514844208052513
979,2012-09-09,2013-01-07,200,90,2.476856872592317
980,2012-09-10,2013-01-08,200,90,2.582407095071645
981,2012-09-11,2013-01-09,200,90,2.5581096891354083
982,2012-09-12,2013-01-10,200,90,2.508544280691437
983,2012-09-13,2013-01-11,200,90,2.5228560669162383
984,2012-09-14,2013-01-12,200,90,2.514194794277178
985,2012-09-15,2013-01-13,200,90,2.5467190724420576
986,2012-09-16,2013-01-14,200,90,2.4351566558097812
987,2012-09-17,2013-01-15,200,90,2.5562978210196095
988,2012-09-18,2013-01-16,200,90,2.434280225795375
989,2012-09-19,2013-01-17,200,90,2.6067401945371094
990,2012-09-20,2013-01-18,200,90,2.567055276139289
991,2012-09-21,2013-01-19,200,90,2.4909727810214926
992,2012-09-22,2013-01-20,200,90,2.6488749682116848
993,2012-09-23,2013-01-21,200,90,2.469784424391515
994,2012-09-24,2013-01-22,200,90,2.4857531503432053
995,2012-09-25,2013-01-23,200,90,2.444780038416483
996,2012-09-26,2013-01-24,200,90,2.340285087250245
997,2012-09-27,2013-01-25,200,90,2.4097193349759736
998,2012-09-28,2013-01-26,200,90,2.2977982116462994
999,2012-09-29,2013-01-27,200,90,2.483536527380694
1000,2012-09-30,2013-01-28,200,90,2.178630493633388
1001,2012-10-01,2013-01-29,200,90,2.240405498795734
1002,2012-10-02,2013-01-30,200,90,2.234069621830039
1003,2012-10-03,2013-01-31,200,90,2.2415602937827384
1004,2012-10-04,2013-02-01,200,90,2.10251804884593
1005,2012-10-05,2013-02-02,200,90,2.144515074911796
1006,2012-10-06,2013-02-03,200,90,2.1578099160256676
1007,2012-10-07,2013-02-04,200,90,2.167983986865924
1008,2012-10-08,2013-02-05,200,90,2.307189571752648
1009,2012-10-09,2013-02-06,200,90,2.1702907778304894
1010,2012-10-10,2013-02-07,200,90,2.2151570987419986
1011,2012-10-11,2013-02-08,200,90,2.2010622715071446
1012,2012-10-12,2013-02-09,200,90,2.336807933155627
1013,2012-10-13,2013-02-10,200,90,2.2491379159074962
1014,2012-10-14,2013-02-11,200,90,2.218601691361193
1015,2012-10-15,2013-02-12,200,90,2.1750327629113486
1016,2012-10-16,2013-02-13,200,90,2.2568889903783127
1017,2012-10-17,2013-02-14,200,90,2.160898394070995
1018,2012-10-18,2013-02-15,200,90,2.210484399250703
1019,2012-10-19,2013-02-16,200,90,2.2425235986788636
1020,2012-10-20,2013-02-17,200,90,2.238095860445288
1021,2012-10-21,2013-02-18,200,90,2.236528791153793
1022,2012-10-22,2013-02-19,200,90,2.2652104104578306
1023,2012-10-23,2013-02-20,200,90,2.1503397743377346
1024,2012-10-24,2013-02-21,200,90,2.162545694266119
1025,2012-10-25,2013-02-22,200,90,2.143141470276099
1026,2012-10-26,2013-02-23,200,90,2.151584846936845
1027,2012-10-27,2013-02-24,200,90,2.0684347082356003
1028,2012-10-28,2013-02-25,200,90,2.100120059062131
1029,2012-10-29,2013-02-26,200,90,2.1614955635170654
1030,2012-10-30,2013-02-27,200,90,2.2352846285976287
1031,2012-10-31,2013-02-28,200,90,2.1631716857984977
1032,2012-11-01,2013-03-01,200,90,2.17177322353378
1033,2012-11-02,2013-03-02,200,90,2.2048938426661144
1034,2012-11-03,2013-03-03,200,90,2.227639098940448
1035,2012-11-04,2013-03-04,200,90,2.1231883419012374
1036,2012-11-05,2013-03-05,200,90,2.249109947554886
1037,2012-11-06,2013-03-06,200,90,2.3537611357849877
1038,2012-11-07,2013-03-07,200,90,2.3871590026888625
1039,2012-11-08,2013-03-08,200,90,2.5254217638869814
1040,2012-11-09,2013-03-09,200,90,2.3210176375815017
1041,2012-11-10,2013-03-10,200,90,2.6426969552539896
1042,2012-11-11,2013-03-11,200,90,2.291185838664752
1043,2012-11-12,2013-03-12,200,90,2.2206438447578862
1044,2012-11-13,2013-03-13,200,90,2.2544130194753667
1045,2012-11-14,2013-03-14,200,90,2.2456261136616704
1046,2012-11-15,2013-03-15,200,90,2.255349193918789
1047,2012-11-16,2013-03-16,200,90,2.3235330464026434
1048,2012-11-17,2013-03-17,200,90,2.519443456889575
1049,2012-11-18,2013-03-18,200,90,2.759325053375825
1050,2012-11-19,2013-03-19,200,90,2.4905442019367903
1051,2012-11-20,2013-03-20,200,90,2.4584328043072716
1052,2012-11-21,2013-03-21,200,90,2.369609043218778
1053,2012-11-22,2013-03-22,200,90,2.294922518271339
1054,2012-11-23,2013-03-23,200,90,2.2843747653764
1055,2012-11-24,2013-03-24,200,90,2.485689308688878
1056,2012-11-25,2013-03-25,200,90,2.2686063436387487
1057,2012-11-26,2013-03-26,200,90,2.213993468445291
1058,2012-11-27,2013-03-27,200,90,2.359372336001792
1059,2012-11-28,2013-03-28,200,90,2.140467466640529
1060,2012-11-29,2013-03-29,200,90,2.1513182694734514
1061,2012-11-30,2013-03-30,200,90,2.150667255217561
1062,2012-12-01,2013-03-31,200,90,2.09981306774295
1063,2012-12-02,2013-04-01,200,90,2.1858831051692342
1064,2012-12-03,2013-04-02,200,90,2.2097244180945226
1065,2012-12-04,2013-04-03,200,90,2.23096851244603
1066,2012-12-05,2013-04-04,200,90,2.2514737152260222
1067,2012-12-06,2013-04-05,200,90,2.2098659498742688
1068,2012-12-07,2013-04-06,200,90,2.21117362486123
1069,2012-12-08,2013-04-07,200,90,2.193062954591512
1070,2012-12-09,2013-04-08,200,90,2.2430397036725136
1071,2012-12-10,2013-04-09,200,90,2.2083898530403556
1072,2012-12-11,2013-04-10,200,90,2.2161284332870044
1073,2012-12-12,2013-04-11,200,90,2.2304393825173983
1074,2012-12-13,2013-04-12,200,90,2.178330713687371
1075,2012-12-14,2013-04-13,200,90,2.1196729297484485
1076,2012-12-15,2013-04-14,200,90,2.118797527464594
1077,2012-12-16,2013-04-15,200,90,2.0532458257366915
